rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x4008c3dff800 size:512 thread:1
allocated block device:0x4008c3dffa00 size:512 thread:1
allocated block device:0x4008c3dffc00 size:512 thread:1
allocated block device:0x4008c3dffe00 size:512 thread:1
allocated block device:0x4008c3e00000 size:1821184 thread:1
allocated block device:0x4008c3fbca00 size:180224 thread:1
allocated block device:0x4008c3fe8a00 size:4608 thread:1
allocated block device:0x4008c3fe9c00 size:4608 thread:1
allocated block device:0x4008c3feae00 size:4608 thread:1
allocated block device:0x4008c3fec000 size:24064 thread:1
allocated block device:0x4008c3ff1e00 size:512 thread:1
allocated block device:0x4008c3ff2000 size:24064 thread:1
allocated block device:0x4008c3ff7e00 size:512 thread:1
allocated block device:0x4008c3ff8000 size:512 thread:1
allocated block device:0x4008c3ff8200 size:3072 thread:1
allocated block device:0x4008c3ff8e00 size:3072 thread:1
allocated block device:0x4008c3ff9a00 size:512 thread:1
allocated block device:0x4008c3ff9c00 size:5120 thread:1
allocated block device:0x4008c3ffb000 size:1536 thread:1
allocated block device:0x4008c3ffb600 size:2560 thread:1
allocated block device:0x4008c3ffc000 size:1536 thread:1
allocated block device:0x4008c3ffc600 size:2048 thread:1
allocated block device:0x4008c3ffce00 size:6144 thread:1
allocated block device:0x4008c3ffe600 size:6144 thread:1
allocated block device:0x4008c3fffe00 size:512 thread:1
allocated block device:0x4008c4000000 size:1821184 thread:1
allocated block device:0x4008c41bca00 size:180224 thread:1
allocated block device:0x4008c41e8a00 size:6144 thread:1
allocated block device:0x4008c41ea200 size:2560 thread:1
allocated block device:0x4008c41eac00 size:512 thread:1
allocated block device:0x4008c41eae00 size:512 thread:1
allocated block device:0x4008c41eb000 size:512 thread:1
allocated block device:0x4008c41eb200 size:512 thread:1
allocated block device:0x4008c41eb400 size:512 thread:1
allocated block device:0x4008c41eb600 size:512 thread:1
allocated block device:0x4008c41eb800 size:512 thread:1
allocated block device:0x4008c41eba00 size:512 thread:1
allocated block device:0x4008c41ebc00 size:1536 thread:1
allocated block device:0x4008c41ec200 size:1536 thread:1
allocated block device:0x4008c41ec800 size:512 thread:1
allocated block device:0x4008c41eca00 size:2560 thread:1
allocated block device:0x4008c41ed400 size:6144 thread:1
allocated block device:0x4008c41eec00 size:28672 thread:1
allocated block device:0x4008c41f5c00 size:40448 thread:1
allocated block device:0x4008c41ffa00 size:512 thread:1
allocated block device:0x4008c4200000 size:1821184 thread:1
allocated block device:0x4008c43bca00 size:180224 thread:1
allocated block device:0x4008c43e8a00 size:8192 thread:1
allocated block device:0x4008c43eaa00 size:8192 thread:1
allocated block device:0x4008c43eca00 size:40448 thread:1
allocated block device:0x4008c43f6800 size:8192 thread:1
allocated block device:0x4008c43f8800 size:2048 thread:1
allocated block device:0x4008c43fb400 size:2560 thread:1
allocated block device:0x4008c43fca00 size:3072 thread:1
allocated block device:0x4008c4c00000 size:7284736 thread:1
allocated block device:0x4008c5400000 size:45593600 thread:1
allocated block device:0x4008dcc00000 size:7284736 thread:1
allocated block device:0x4008e0000000 size:807412224 thread:1
allocated block device:0x400920000000 size:230400000 thread:1
allocated block device:0x40093b85fa00 size:921600 thread:1
allocated block device:0x40093b940a00 size:463360 thread:1
allocated block device:0x40093b9c1800 size:98304 thread:1
allocated block device:0x40093b9d9800 size:98304 thread:1
allocated block device:0x40093ba00000 size:2799616 thread:1
allocated block device:0x40093be00000 size:7962624 thread:1
allocated block device:0x401163400000 size:3614720 thread:1
allocated block device:0x401163800000 size:3614720 thread:1
allocated block device:0x401163c00000 size:3614720 thread:1
allocated block device:0x401164000000 size:3614720 thread:1
allocated block device:0x401164400000 size:453632 thread:1
allocated block device:0x40116446ec00 size:453632 thread:1
allocated block device:0x40116459d800 size:393216 thread:1
allocated block device:0x401164600000 size:2799616 thread:1
allocated block device:0x401164a00000 size:14400000 thread:1
allocated block device:0x401165800000 size:28917760 thread:1
allocated block device:0x401263400000 size:230400000 thread:1
allocated block device:0x401271000000 size:230400000 thread:1
allocated block device:0x4012a3400000 size:230400000 thread:1
allocated block device:0x4012b1000000 size:230400000 thread:1
allocated block device:0x4012e3400000 size:230400000 thread:1
allocated block device:0x4012f1000000 size:230400000 thread:1
allocated block device:0x401323400000 size:230400000 thread:1
allocated block device:0x401331000000 size:230400000 thread:1
allocated block device:0x401363400000 size:29138944 thread:1
allocated block device:0x401365000000 size:29138944 thread:1
allocated block device:0x401366c00000 size:393216 thread:1
allocated block device:0x401366e00000 size:233111552 thread:1
allocated block device:0x401374e00000 size:3145728 thread:1
allocated block device:0x401375200000 size:7284736 thread:1
allocated block device:0x401375a00000 size:7284736 thread:1
allocated block device:0x401376200000 size:7284736 thread:1
allocated block device:0x401376a00000 size:7284736 thread:1
allocated block device:0x401377200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/280756224
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400803df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400803dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400803dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40055e5ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40055e5ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40055a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40055a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40055a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40055a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40055a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40055a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40055a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40055a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400803dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400803df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40073c3ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400803dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40077c3fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4008041ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40055e5fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006b23fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400803ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4008041eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4008041ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40055a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40055a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40055a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40055a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x1f314e60 device:0x400803dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x1f317e70 device:0x4008041eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1f318160 device:0x4006b23ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1f3bf740 device:0x400803dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x204db730 device:0x4006b23fd600 size:528 presentcount:0+1 line:480 name:var
host:0x2472c3c0 device:0x40055e5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x24bee3d0 device:0x4006b23ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2509c230 device:0x400803dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2509c320 device:0x400803dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2509c350 device:0x400803dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2509c380 device:0x400803dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x250a90c0 device:0x4008041eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x250bb820 device:0x4008043eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x250c5490 device:0x4008043f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x250c8720 device:0x400803ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x250f8100 device:0x400803fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x250f9210 device:0x400803df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2513a2d0 device:0x400803ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2513c590 device:0x4008041f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x25146200 device:0x4008043e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x25148170 device:0x4008043eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2514b400 device:0x400803fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x251983c0 device:0x40077c3ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x25198470 device:0x40077c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x251f5010 device:0x400803dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2521a280 device:0x400803dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2521a840 device:0x400803fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2521b950 device:0x400803df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2521ca60 device:0x400803df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2521db70 device:0x400803ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2521dba0 device:0x400803dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2521dbd0 device:0x400803dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2521e100 device:0x400803dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2521e400 device:0x400803dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2521e930 device:0x400803dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2521ec30 device:0x400803dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2521f040 device:0x4006b23fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2521f570 device:0x4006b23fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2521f870 device:0x4006b23fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2521fc80 device:0x4006b23fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x252201b0 device:0x4006b23fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x252204b0 device:0x4006b23fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x252208c0 device:0x400803ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x252212f0 device:0x400803ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x252218c0 device:0x400803ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x252220c0 device:0x400803ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x25222af0 device:0x400803ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x252230c0 device:0x400803ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x25316720 device:0x400803ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x25317d60 device:0x400803ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x253193a0 device:0x4006b23f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2531bb00 device:0x4006b23f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2531e260 device:0x4006b23ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x25321ad0 device:0x4006b23f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x25325760 device:0x40087b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x25406790 device:0x4008041eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x254071c0 device:0x4008041ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x25408800 device:0x4006b23fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x25409e40 device:0x4008041e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2540b480 device:0x4006b23ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x2540be80 device:0x4008041ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x2540c880 device:0x40055e5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2540d990 device:0x40055e5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2540eaa0 device:0x4006b2390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2540fbb0 device:0x400803dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x25413ed0 device:0x400803dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x25419830 device:0x40077c3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x25419960 device:0x4006b23f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x25419a90 device:0x400803fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x25419bc0 device:0x4006b23fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x25419cf0 device:0x4006b23f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x25419e20 device:0x4006b23fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x25419f50 device:0x4006b23fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2541a1b0 device:0x4008041eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2541a2e0 device:0x4008041eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2541a410 device:0x4008041eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2541a540 device:0x4008041eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2541a570 device:0x4008041eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2541a6a0 device:0x4008041eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2542b090 device:0x40055e5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x25446930 device:0x4008041ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x25446e60 device:0x4008041ec200 size:1452 presentcount:0+1 line:569 name:var%indcol(:)
host:0x25447440 device:0x4006b2338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x25473390 device:0x4006b2364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2549f2e0 device:0x400803dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x254cb230 device:0x4008043bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x254f7180 device:0x4006b2391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x25523700 device:0x400803e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x256e0130 device:0x400803df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x256e0160 device:0x400803ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x256e0190 device:0x400803dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x256e01c0 device:0x400803fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2570c110 device:0x4008041bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x25738060 device:0x400803ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x25738090 device:0x400803dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x257380c0 device:0x400803feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x257391d0 device:0x400803dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x25739200 device:0x400803dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x25739230 device:0x40077c3ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x25739270 device:0x40077c3ff600 size:400 presentcount:0+2 line:464 name:var
host:0x25739400 device:0x40077c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x257a9e20 device:0x40087b940a00 size:464640 presentcount:0+1 line:499 name:var%tbl(:)
host:0x25993a60 device:0x400804c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x26086ce0 device:0x400804000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x26244370 device:0x400803c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x26401c10 device:0x400804200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x265bfae0 device:0x40081cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
