rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
allocated block device:0x4005bc3ffe00 size:512 thread:1
allocated block device:0x4005dc1ff200 size:2560 thread:1
allocated block device:0x4005dc1ffc00 size:512 thread:1
allocated block device:0x4005dc1ffe00 size:512 thread:1
allocated block device:0x4005fc3fe800 size:5120 thread:1
allocated block device:0x4005fc3ffc00 size:512 thread:1
allocated block device:0x4005fc3ffe00 size:512 thread:1
allocated block device:0x400680000000 size:1180127232 thread:1
allocated block device:0x4006c7600000 size:1821184 thread:1
allocated block device:0x4006c77bca00 size:180224 thread:1
allocated block device:0x4006c77e8a00 size:2048 thread:1
allocated block device:0x4006c77e9200 size:512 thread:1
allocated block device:0x4006c77e9400 size:4608 thread:1
allocated block device:0x4006c77ea600 size:512 thread:1
allocated block device:0x4006c77ea800 size:4608 thread:1
allocated block device:0x4006c77eba00 size:26112 thread:1
allocated block device:0x4006c77f2000 size:3072 thread:1
allocated block device:0x4006c77f2c00 size:512 thread:1
allocated block device:0x4006c77f2e00 size:512 thread:1
allocated block device:0x4006c77f3000 size:512 thread:1
allocated block device:0x4006c77f3200 size:512 thread:1
allocated block device:0x4006c77f3400 size:512 thread:1
allocated block device:0x4006c77f3600 size:4608 thread:1
allocated block device:0x4006c77f4800 size:4608 thread:1
allocated block device:0x4006c77f5a00 size:4608 thread:1
allocated block device:0x4006c77f6c00 size:512 thread:1
allocated block device:0x4006c77f6e00 size:24064 thread:1
allocated block device:0x4006c77fcc00 size:512 thread:1
allocated block device:0x4006c77fce00 size:512 thread:1
allocated block device:0x4006c77fd000 size:512 thread:1
allocated block device:0x4006c77fd200 size:512 thread:1
allocated block device:0x4006c77fd400 size:3072 thread:1
allocated block device:0x4006c77fe000 size:3072 thread:1
allocated block device:0x4006c77fec00 size:512 thread:1
allocated block device:0x4006c77fee00 size:1536 thread:1
allocated block device:0x4006c77ff400 size:2560 thread:1
allocated block device:0x4006c77ffe00 size:512 thread:1
allocated block device:0x4006c7800000 size:1821184 thread:1
allocated block device:0x4006c79bca00 size:180224 thread:1
allocated block device:0x4006c79e8a00 size:24064 thread:1
allocated block device:0x4006c79ee800 size:11776 thread:1
allocated block device:0x4006c79f1600 size:11776 thread:1
allocated block device:0x4006c79f4400 size:20480 thread:1
allocated block device:0x4006c79f9400 size:20480 thread:1
allocated block device:0x4006c79fe400 size:5120 thread:1
allocated block device:0x4006c79ff800 size:1536 thread:1
allocated block device:0x4006c79ffe00 size:512 thread:1
allocated block device:0x4006c7a00000 size:1821184 thread:1
allocated block device:0x4006c7bbca00 size:180224 thread:1
allocated block device:0x4006c7be8a00 size:1024 thread:1
allocated block device:0x4006c7be8e00 size:1024 thread:1
allocated block device:0x4006c7be9200 size:1536 thread:1
allocated block device:0x4006c7be9800 size:1024 thread:1
allocated block device:0x4006c7be9c00 size:1024 thread:1
allocated block device:0x4006c7bea000 size:1024 thread:1
allocated block device:0x4006c7bea400 size:11776 thread:1
allocated block device:0x4006c7bed200 size:11776 thread:1
allocated block device:0x4006c7bf0000 size:5120 thread:1
allocated block device:0x4006c7bf1400 size:5120 thread:1
allocated block device:0x4006c7bf2800 size:512 thread:1
allocated block device:0x4006c7bf2a00 size:512 thread:1
allocated block device:0x4006c7bf2c00 size:512 thread:1
allocated block device:0x4006c7bf2e00 size:512 thread:1
allocated block device:0x4006c7bf3000 size:512 thread:1
allocated block device:0x4006c7bf3200 size:512 thread:1
allocated block device:0x4006c7bf3400 size:512 thread:1
allocated block device:0x4006c7bf3600 size:512 thread:1
allocated block device:0x4006c7bf3800 size:1536 thread:1
allocated block device:0x4006c7bf3e00 size:3072 thread:1
allocated block device:0x4006c7bf4a00 size:512 thread:1
allocated block device:0x4006c7bf4c00 size:2560 thread:1
allocated block device:0x4006c7bf5600 size:11776 thread:1
allocated block device:0x4006c7bf8400 size:28672 thread:1
allocated block device:0x4006c7bff400 size:512 thread:1
allocated block device:0x4006c7bff600 size:2048 thread:1
allocated block device:0x4006c7c00000 size:1821184 thread:1
allocated block device:0x4006c7dbca00 size:180224 thread:1
allocated block device:0x4006c7de8a00 size:40448 thread:1
allocated block device:0x4006c7df2800 size:8192 thread:1
allocated block device:0x4006c7df4800 size:8192 thread:1
allocated block device:0x4006c7df6800 size:8192 thread:1
allocated block device:0x4006c7df8800 size:1536 thread:1
allocated block device:0x4006c7e00000 size:7284736 thread:1
allocated block device:0x4006c8600000 size:7284736 thread:1
allocated block device:0x4006c8e00000 size:180224 thread:1
allocated block device:0x4006c8e2c000 size:392192 thread:1
allocated block device:0x4006c8e8bc00 size:98304 thread:1
allocated block device:0x4006c8ea3c00 size:98304 thread:1
allocated block device:0x4006c8ed3800 size:921600 thread:1
allocated block device:0x4006c8fb4800 size:98304 thread:1
allocated block device:0x4006c9000000 size:45593600 thread:1
allocated block device:0x4006e0000000 size:807412224 thread:1
allocated block device:0x400740000000 size:230400000 thread:1
allocated block device:0x400787000000 size:2799616 thread:1
allocated block device:0x400787400000 size:15883776 thread:1
allocated block device:0x40079f400000 size:7284736 thread:1
allocated block device:0x400c06600000 size:230400000 thread:1
allocated block device:0x400c66600000 size:230400000 thread:1
allocated block device:0x400cc6600000 size:230400000 thread:1
allocated block device:0x400d26600000 size:230400000 thread:1
allocated block device:0x4010e6600000 size:230400000 thread:1
allocated block device:0x401146600000 size:230400000 thread:1
allocated block device:0x401386600000 size:7228928 thread:1
allocated block device:0x401386e00000 size:7228928 thread:1
allocated block device:0x401387600000 size:7228928 thread:1
allocated block device:0x401387e00000 size:887296 thread:1
allocated block device:0x401387ed8a00 size:907264 thread:1
allocated block device:0x401387fb6200 size:40448 thread:1
allocated block device:0x401388000000 size:907264 thread:1
allocated block device:0x40138819d000 size:392192 thread:1
allocated block device:0x4013881fcc00 size:2048 thread:1
allocated block device:0x401388200000 size:2799616 thread:1
allocated block device:0x401388600000 size:28800000 thread:1
allocated block device:0x40138a200000 size:57830400 thread:1
allocated block device:0x401446600000 size:230400000 thread:1
allocated block device:0x4014a6600000 size:230400000 thread:1
allocated block device:0x4015c6600000 size:29138944 thread:1
allocated block device:0x4015c8200000 size:29138944 thread:1
allocated block device:0x4015c9e00000 size:233111552 thread:1
allocated block device:0x4015d7e00000 size:3137536 thread:1
allocated block device:0x4015d8200000 size:7284736 thread:1
allocated block device:0x4015d8a00000 size:7284736 thread:1
allocated block device:0x4015d9200000 size:7284736 thread:1
allocated block device:0x4015d9a00000 size:7284736 thread:1
allocated block device:0x4015da200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

srun: error: nid010406: task 10: Exited with exit code 1
srun: Terminating StepId=3298605.0
Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/284950528
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4009677ea600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4007d03ca800 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4007d03caa00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4007d03ca200 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4007d03ca400 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4006ba0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4006ba0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4006ba0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4006ba0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4006ba0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4006ba0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4006ba0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4006ba0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4007d03cb600 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4009677e8a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4006be5ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4009677f2000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40087c1ff200 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400967bff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40089c3fe800 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4009679fe400 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007d03eee00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x400967bf3600 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x400967bf4a00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4006ba002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4006ba0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4006ba0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4006ba0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x44d54430 device:0x4007d03ce200 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x44de4dd0 device:0x4009677f3200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x44de4e10 device:0x4009677f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x44de4fd0 device:0x4007d03cb400 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x44de5010 device:0x4009677f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x44de5040 device:0x4009677f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x44de5070 device:0x4009677fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x44de50a0 device:0x4009677fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x44de50d0 device:0x4009677fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x44de5100 device:0x4009677f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x44de5130 device:0x4009677e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x44de5160 device:0x4009677fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x44de5190 device:0x4007d03cb000 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x44de51c0 device:0x4009677fec00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x44de51f0 device:0x4007d03cac00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x44de5220 device:0x4007d03cae00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x44de5250 device:0x4007d03cb200 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x44df9120 device:0x4007d03cd400 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x49cb7630 device:0x4007d03ca600 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x4a1f6900 device:0x400967bea000 size:528 presentcount:0+1 line:480 name:var
host:0x4a4b7260 device:0x4009679ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a621a20 device:0x400967bf8400 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x4a6341a0 device:0x401627fb6200 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4a63de10 device:0x400967df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4a6410a0 device:0x4009679e8a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4a670a80 device:0x4009677f4800 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x4a671b90 device:0x4009677eba00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x4a6b4e40 device:0x400967df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4a6b6db0 device:0x400967df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4a6ba870 device:0x4007d03ffe00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x4a6ba920 device:0x400967de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4a6c4590 device:0x4009677f6e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4a6d7590 device:0x4009677f3400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x4a710d20 device:0x40089c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4a710dd0 device:0x40085c3ffa00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4a794ad0 device:0x4009677f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4a795be0 device:0x4009677ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4a796cf0 device:0x4009677e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4a797e00 device:0x4007d03cca00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4a798330 device:0x4007d03cd000 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4a798630 device:0x4007d03cd800 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4a798b60 device:0x4007d03cde00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4a798e60 device:0x4009679ff800 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a799390 device:0x400967be8a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a799690 device:0x400967be8e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a799aa0 device:0x400967be9200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a799fd0 device:0x400967be9800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a79a2d0 device:0x400967be9c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a79a6e0 device:0x4009677fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4a79b110 device:0x4009677fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4a79b6e0 device:0x4009677fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4a79bee0 device:0x4009677ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4a79c910 device:0x4007d03f0200 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4a79cee0 device:0x4007d03f0800 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a89f060 device:0x4009679ee800 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a8a1cb0 device:0x4009679f1600 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a8a4900 device:0x4009679f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a8a97a0 device:0x4009679f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a8ae640 device:0x4007d03f1000 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x4a8b56f0 device:0x4007d03f8200 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x4a8bcbc0 device:0x400968ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4a99dbf0 device:0x400967bf4c00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a99e620 device:0x400967bf5600 size:11296 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a9a1270 device:0x400967bea400 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a9a3ec0 device:0x400967bed200 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a9a6b10 device:0x400967bf0000 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a9a7ef0 device:0x400967bf1400 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a9a92d0 device:0x4007d03c6c00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4a9aa3e0 device:0x4007d03c7e00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4a9ab4f0 device:0x4007d03c9000 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4a9ac600 device:0x4007d03ce600 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4a9b0920 device:0x4007d03d2a00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4a9b7890 device:0x40085c3ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a9b7940 device:0x40085c3ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x4a9b79f0 device:0x4007d03ff400 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a9b7aa0 device:0x4009677ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a9b7b50 device:0x4007d03ff800 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a9b7c00 device:0x4007d03ff600 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x4a9b7cb0 device:0x4007d03ffc00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a9b7d60 device:0x4007d03ffa00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a9b8b00 device:0x400967bf2a00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a9b8bb0 device:0x400967bf2800 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a9b8c60 device:0x400967bf2e00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a9b8d10 device:0x400967bf2c00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x4a9b8dc0 device:0x400967bf3400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a9b8df0 device:0x400967bf3200 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a9b8ea0 device:0x400967bf3000 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a9e4fa0 device:0x400967bf3800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a9e54d0 device:0x400967bf3e00 size:2772 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a9e5fd0 device:0x4007d036ec00 size:180000 presentcount:0+4 line:482 name:var%i2(:)
