rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x281a910 device:0x4004d53ff400 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4005c3dfe000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40033e5f0600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4005c41ff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40033e5fb200 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x40046a1fa000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4005c3ff9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005c41eb400 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005c41ec200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40033a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40033a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40033a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40033a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x45724e60 device:0x4005c3dbf000 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x45727e70 device:0x4005c41ea800 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x45728160 device:0x4005c41ea200 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x457cf2b0 device:0x4005c3dff200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x457cf380 device:0x4005c3dff400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x457cf3b0 device:0x4005c3dfee00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x457cf530 device:0x4005c3dbd000 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x457cf570 device:0x4005c3dfec00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x457cf5a0 device:0x4005c3dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x457cf5d0 device:0x4005c3dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x457cf600 device:0x4005c3dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x457cf630 device:0x4005c3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x457cf660 device:0x4005c3dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x457cf690 device:0x4005c3df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x457cf6c0 device:0x4005c3dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x457cf6f0 device:0x4005c3dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x457cf720 device:0x4005c3ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x468eb760 device:0x40046a1fd000 size:528 presentcount:0+1 line:480 name:var
host:0x4ab3c3f0 device:0x40033e5ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x4affe400 device:0x4005c41ea400 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4b4b90f0 device:0x4005c41ee600 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x4b4cb850 device:0x4005c43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4b4d54c0 device:0x4005c43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4b4d8750 device:0x4005c3ff1e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4b508130 device:0x4005c3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x4b509240 device:0x4005c3df7a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x4b54c5c0 device:0x4005c41f5600 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4b556230 device:0x4005c43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4b5581a0 device:0x4005c43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4b55b430 device:0x4005c3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4b5a83f0 device:0x40033e5fc600 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4b5a84a0 device:0x40033e5fca00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4b6b9270 device:0x4005c3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4b6ba380 device:0x4005c3df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4b6bb490 device:0x4005c3df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4b6bc5a0 device:0x4005c3dbe600 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4b6bcad0 device:0x4005c3dbec00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4b6bcdd0 device:0x4005c3dbf400 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4b6bd300 device:0x4005c3dbfa00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4b6bd600 device:0x4005c3dbfe00 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x4b6bda10 device:0x40046a1fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4b6bdf40 device:0x40046a1fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4b6be240 device:0x40046a1fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4b6be650 device:0x40046a1fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4b6beb80 device:0x40046a1fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4b6bee80 device:0x40046a1fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4b6bf290 device:0x4005c3ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4b6bfcc0 device:0x4005c3ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4b6c0290 device:0x4005c3ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4b6c0a90 device:0x4005c3ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4b6c14c0 device:0x4005c3ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4b6c1a90 device:0x4005c3ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4b7b50f0 device:0x4005c3ffc800 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x4b7b6730 device:0x4005c3ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x4b7b7d70 device:0x40046a1f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x4b7ba4d0 device:0x40046a1f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x4b7bcc30 device:0x40046a1ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x4b7c04a0 device:0x40046a1f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x4b7c4130 device:0x40065b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4b8a5160 device:0x4005c41ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4b8a5b90 device:0x4005c41ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4b8a71d0 device:0x40046a1fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x4b8a8810 device:0x4005c41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x4b8a9e50 device:0x40046a1fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x4b8aa850 device:0x40046a1ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x4b8ab250 device:0x40033e5fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4b8ac360 device:0x40033e5fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4b8ad470 device:0x40046a190600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4b8ae580 device:0x4005c3dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4b8b28a0 device:0x4005c3dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4b8e5300 device:0x4005c41eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4b8e5830 device:0x4005c41ebc00 size:1388 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4b8e5dd0 device:0x40046a138600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x4b911d20 device:0x40046a164600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x4b93dc70 device:0x4005c3dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4b969bc0 device:0x4005c43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4b995b10 device:0x40046a191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4b9c2090 device:0x4005c3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4bb7eac0 device:0x4005c3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4bbaaa10 device:0x4005c41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4bbd6960 device:0x40033e5ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4bbd6990 device:0x4005c3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4bbd7aa0 device:0x4005c3dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4bbd7ad0 device:0x4005c3dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4bbd7b00 device:0x4005151ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4bbd7b40 device:0x4005151ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x4bbd7cd0 device:0x40033e5fc800 size:400 presentcount:0+2 line:464 name:var
host:0x4bc486f0 device:0x4005c41ea600 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4bc48820 device:0x4005c41eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4bc48950 device:0x4005c41eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4bc48a80 device:0x4005c41eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4bc48ab0 device:0x4005c41eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4bc48be0 device:0x4005c41eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4bc5c410 device:0x40033e5ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4bc5c540 device:0x40033e5fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4bc5c670 device:0x4005c3fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4bc5c7a0 device:0x4005c3fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4bc5c8d0 device:0x4005c3fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4bc5ca00 device:0x4005c3fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4bc5cb30 device:0x40046a1f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4bc5cc60 device:0x40046a1f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4bda3a90 device:0x4005c4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4c496d10 device:0x4005c4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4c6543a0 device:0x4005c3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4c811c40 device:0x4005c4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4c9cfb10 device:0x4005dcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4d0c2170 device:0x40065b940a00 size:444160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4d19afd0 device:0x400e84400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4d209be0 device:0x400e8446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4d37aac0 device:0x400e83400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4d7a2420 device:0x40033e5f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4d7e2420 device:0x40046a11a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4da62eb0 device:0x400e83800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4ddd7280 device:0x400e83c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4e14d750 device:0x40065ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4e42e620 device:0x40046a124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4e4c0050 device:0x400e84000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4fcf44a0 device:0x400e84600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x50254150 device:0x40065be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x50c0f760 device:0x40046a1d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x50c8ded0 device:0x400e845fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x50c8e6f0 device:0x4005c43fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x50e15b20 device:0x400e8459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x50e75b50 device:0x401086c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x50ed5b80 device:0x40046a1bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x50eedbb0 device:0x40065b9c7000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x50f05be0 device:0x40065b9df000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x597d0a60 device:0x401094e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5e8fd230 device:0x401095200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5f6e97f0 device:0x4005c4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5fde3be0 device:0x4005c3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x604de600 device:0x400dcce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x60bd1040 device:0x400dcf800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4003cc0010a0 device:0x4005c5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4003d0e931a0 device:0x400640000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4004800012b0 device:0x4005e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004b02135c0 device:0x400e84a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4004b1da39e0 device:0x400e85800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004b7786d70 device:0x401083400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400560004a60 device:0x4005a0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005832c6f80 device:0x401085000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400584ea7190 device:0x401086e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400626e977c0 device:0x400e65e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006832c79d0 device:0x400610400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400690e97df0 device:0x40064dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006e0008000 device:0x4005c8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006edbd8420 device:0x401043400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006fb7a0020 device:0x401051000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400709360440 device:0x401003400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400be0000650 device:0x401011000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff4caef10 device:0x4005c43fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff4cafae0 device:0x4004d53ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff4cb00b0 device:0x4005c43fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff4cb0680 device:0x4005151ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40033e5f0600 size:2560 thread:1
allocated block device:0x40033e5f1000 size:41472 thread:1
allocated block device:0x40033e5fb200 size:5120 thread:1
allocated block device:0x40033e5fc600 size:512 thread:1
allocated block device:0x40033e5fc800 size:512 thread:1
allocated block device:0x40033e5fca00 size:512 thread:1
allocated block device:0x40033e5fcc00 size:4608 thread:1
allocated block device:0x40033e5fde00 size:512 thread:1
allocated block device:0x40033e5fe000 size:4608 thread:1
allocated block device:0x40033e5ff200 size:512 thread:1
allocated block device:0x40033e5ff400 size:512 thread:1
allocated block device:0x40033e5ff600 size:512 thread:1
allocated block device:0x40033e5ff800 size:512 thread:1
allocated block device:0x40033e5ffa00 size:512 thread:1
allocated block device:0x40033e5ffc00 size:512 thread:1
allocated block device:0x40033e5ffe00 size:512 thread:1
allocated block device:0x40046a11a000 size:41472 thread:1
allocated block device:0x40046a124200 size:82944 thread:1
allocated block device:0x40046a138600 size:180224 thread:1
allocated block device:0x40046a164600 size:180224 thread:1
allocated block device:0x40046a190600 size:4608 thread:1
allocated block device:0x40046a191800 size:180224 thread:1
allocated block device:0x40046a1bd800 size:98304 thread:1
allocated block device:0x40046a1d5800 size:98304 thread:1
allocated block device:0x40046a1ed800 size:14848 thread:1
allocated block device:0x40046a1f1200 size:14848 thread:1
allocated block device:0x40046a1f4c00 size:10240 thread:1
allocated block device:0x40046a1f7400 size:10240 thread:1
allocated block device:0x40046a1f9c00 size:512 thread:1
allocated block device:0x40046a1f9e00 size:512 thread:1
allocated block device:0x40046a1fa000 size:5120 thread:1
allocated block device:0x40046a1fb400 size:1536 thread:1
allocated block device:0x40046a1fba00 size:1024 thread:1
allocated block device:0x40046a1fbe00 size:1024 thread:1
allocated block device:0x40046a1fc200 size:1536 thread:1
allocated block device:0x40046a1fc800 size:1024 thread:1
allocated block device:0x40046a1fcc00 size:1024 thread:1
allocated block device:0x40046a1fd000 size:1024 thread:1
allocated block device:0x40046a1fd400 size:6144 thread:1
allocated block device:0x40046a1fec00 size:2560 thread:1
allocated block device:0x40046a1ff600 size:2560 thread:1
allocated block device:0x4004d53ff400 size:1024 thread:1
allocated block device:0x4004d53ff800 size:1536 thread:1
allocated block device:0x4005151ff400 size:2048 thread:1
allocated block device:0x4005151ffc00 size:512 thread:1
allocated block device:0x4005151ffe00 size:512 thread:1
allocated block device:0x4005a0000000 size:590063616 thread:1
allocated block device:0x4005c3400000 size:7962624 thread:1
allocated block device:0x4005c3c00000 size:1821184 thread:1
