rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x1d8f8b60 device:0x400583feae00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x1d8f9c70 device:0x4002fe3ffe00 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x1d8f9ca0 device:0x400583dbca00 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x1d8f9cd0 device:0x400583dbce00 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x1d8f9d00 device:0x4002fe3fcc00 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x1d8fae10 device:0x4002fe3fe000 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x1d8fbf20 device:0x40042a390600 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x1d8fd030 device:0x400583dc0200 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x1d901350 device:0x400583dc4600 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x1d90f3e0 device:0x4002fe3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1d90f510 device:0x400583fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1d90f640 device:0x400583fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1d90f770 device:0x400583fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1d90f8a0 device:0x400583fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1d90f9d0 device:0x40042a3f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1d90fb00 device:0x40042a3f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1da55db0 device:0x400584c00000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x1e149030 device:0x400584000000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x1e3066c0 device:0x400583c00000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x1e4c3f60 device:0x400584200000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x1e681e30 device:0x40059cc00000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x1edac8c0 device:0x40061b940a00 size:442880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1ee84d20 device:0x400e84400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1eef3930 device:0x400e8446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1f074820 device:0x400e83400000 size:3612160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1f5d2420 device:0x40042a31a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x1f5f2420 device:0x4002fe3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x1f600030 device:0x40042a324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x1f75b810 device:0x400e83800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1facfbe0 device:0x400e83c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x201b89b0 device:0x400e84000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x216776b0 device:0x40061ba00000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x21926dd0 device:0x400e84600000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x21e86a80 device:0x40061be00000 size:7962624 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x22841ce0 device:0x40042a3bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x228c0450 device:0x4004bc1ff400 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x228c0c70 device:0x4005841ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x22a482d0 device:0x400e8459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x22aa8300 device:0x400f86c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x22b08330 device:0x40042a3d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x22b20360 device:0x40061b9bc800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2b4ecdc0 device:0x400f94e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x314057b0 device:0x400f95200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x31affdb0 device:0x400f95a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x321fa9e0 device:0x400f96200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40038c8210a0 device:0x400585400000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x4004400012b0 device:0x4005a0000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x4004702131a0 device:0x400600000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x40047ddd35c0 device:0x400e84a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4005200039e0 device:0x400e85800000 size:28915200 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400521ba4a60 device:0x400560000000 size:590063616 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005485a6f80 device:0x400f83400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400552a17190 device:0x400f85000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005e00079d0 device:0x400f43400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006200073a0 device:0x400f86e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40062de67be0 device:0x400f51000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40063ba38000 device:0x400f03400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400649608210 device:0x400f11000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006832c0020 device:0x400d83400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0xffffc0904120 device:0x4005843fc400 size:3024 presentcount:0+9 line:682 name:var
host:0xffffc0904cf0 device:0x40049c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffc09052c0 device:0x4005843fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffc0905890 device:0x4004dc3ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4002fe3f0600 size:2560 thread:1
allocated block device:0x4002fe3f1000 size:41472 thread:1
allocated block device:0x4002fe3fb200 size:5120 thread:1
allocated block device:0x4002fe3fc600 size:512 thread:1
allocated block device:0x4002fe3fc800 size:512 thread:1
allocated block device:0x4002fe3fca00 size:512 thread:1
allocated block device:0x4002fe3fcc00 size:4608 thread:1
allocated block device:0x4002fe3fde00 size:512 thread:1
allocated block device:0x4002fe3fe000 size:4608 thread:1
allocated block device:0x4002fe3ff200 size:512 thread:1
allocated block device:0x4002fe3ff400 size:512 thread:1
allocated block device:0x4002fe3ff600 size:512 thread:1
allocated block device:0x4002fe3ff800 size:512 thread:1
allocated block device:0x4002fe3ffa00 size:512 thread:1
allocated block device:0x4002fe3ffc00 size:512 thread:1
allocated block device:0x4002fe3ffe00 size:512 thread:1
allocated block device:0x40042a31a000 size:41472 thread:1
allocated block device:0x40042a324200 size:82944 thread:1
allocated block device:0x40042a338600 size:180224 thread:1
allocated block device:0x40042a364600 size:180224 thread:1
allocated block device:0x40042a390600 size:4608 thread:1
allocated block device:0x40042a391800 size:180224 thread:1
allocated block device:0x40042a3bd800 size:98304 thread:1
allocated block device:0x40042a3d5800 size:98304 thread:1
allocated block device:0x40042a3ed800 size:14848 thread:1
allocated block device:0x40042a3f1200 size:14848 thread:1
allocated block device:0x40042a3f4c00 size:10240 thread:1
allocated block device:0x40042a3f7400 size:10240 thread:1
allocated block device:0x40042a3f9c00 size:512 thread:1
allocated block device:0x40042a3f9e00 size:512 thread:1
allocated block device:0x40042a3fa000 size:5120 thread:1
allocated block device:0x40042a3fb400 size:1536 thread:1
allocated block device:0x40042a3fba00 size:1024 thread:1
allocated block device:0x40042a3fbe00 size:1024 thread:1
allocated block device:0x40042a3fc200 size:1536 thread:1
allocated block device:0x40042a3fc800 size:1024 thread:1
allocated block device:0x40042a3fcc00 size:1024 thread:1
allocated block device:0x40042a3fd000 size:1024 thread:1
allocated block device:0x40042a3fd400 size:6144 thread:1
allocated block device:0x40042a3fec00 size:2560 thread:1
allocated block device:0x40042a3ff600 size:2560 thread:1
allocated block device:0x40049c5ff400 size:1024 thread:1
allocated block device:0x40049c5ff800 size:1536 thread:1
allocated block device:0x4004bc1ff400 size:2048 thread:1
allocated block device:0x4004dc3ff400 size:2048 thread:1
allocated block device:0x4004dc3ffc00 size:512 thread:1
allocated block device:0x4004dc3ffe00 size:512 thread:1
allocated block device:0x400560000000 size:590063616 thread:1
allocated block device:0x400583c00000 size:1821184 thread:1
allocated block device:0x400583dbca00 size:512 thread:1
allocated block device:0x400583dbcc00 size:512 thread:1
allocated block device:0x400583dbce00 size:512 thread:1
allocated block device:0x400583dbd000 size:512 thread:1
allocated block device:0x400583dbd200 size:5120 thread:1
allocated block device:0x400583dbe600 size:1536 thread:1
allocated block device:0x400583dbec00 size:1024 thread:1
allocated block device:0x400583dbf000 size:1024 thread:1
allocated block device:0x400583dbf400 size:1536 thread:1
allocated block device:0x400583dbfa00 size:1024 thread:1
allocated block device:0x400583dbfe00 size:1024 thread:1
allocated block device:0x400583dc0200 size:17408 thread:1
allocated block device:0x400583dc4600 size:17408 thread:1
allocated block device:0x400583dc8a00 size:180224 thread:1
allocated block device:0x400583df4a00 size:2048 thread:1
allocated block device:0x400583df5200 size:512 thread:1
allocated block device:0x400583df5400 size:4608 thread:1
allocated block device:0x400583df6600 size:512 thread:1
allocated block device:0x400583df6800 size:4608 thread:1
allocated block device:0x400583df7a00 size:26112 thread:1
allocated block device:0x400583dfe000 size:3072 thread:1
allocated block device:0x400583dfec00 size:512 thread:1
allocated block device:0x400583dfee00 size:512 thread:1
allocated block device:0x400583dff000 size:512 thread:1
allocated block device:0x400583dff200 size:512 thread:1
allocated block device:0x400583dff400 size:512 thread:1
allocated block device:0x400583dff600 size:512 thread:1
allocated block device:0x400583dff800 size:512 thread:1
allocated block device:0x400583dffa00 size:512 thread:1
allocated block device:0x400583dffc00 size:512 thread:1
allocated block device:0x400583dffe00 size:512 thread:1
allocated block device:0x400583e00000 size:1821184 thread:1
allocated block device:0x400583fbca00 size:180224 thread:1
allocated block device:0x400583fe8a00 size:4608 thread:1
allocated block device:0x400583fe9c00 size:4608 thread:1
allocated block device:0x400583feae00 size:4608 thread:1
allocated block device:0x400583fec000 size:24064 thread:1
allocated block device:0x400583ff1e00 size:24064 thread:1
allocated block device:0x400583ff7c00 size:3072 thread:1
allocated block device:0x400583ff8800 size:3072 thread:1
allocated block device:0x400583ff9400 size:512 thread:1
allocated block device:0x400583ff9600 size:5120 thread:1
allocated block device:0x400583ffaa00 size:1536 thread:1
allocated block device:0x400583ffb000 size:2560 thread:1
allocated block device:0x400583ffba00 size:1536 thread:1
allocated block device:0x400583ffc000 size:2048 thread:1
allocated block device:0x400583ffc800 size:6144 thread:1
allocated block device:0x400583ffe000 size:6144 thread:1
allocated block device:0x400583fff800 size:512 thread:1
allocated block device:0x400583fffa00 size:512 thread:1
allocated block device:0x400583fffc00 size:512 thread:1
allocated block device:0x400583fffe00 size:512 thread:1
allocated block device:0x400584000000 size:1821184 thread:1
allocated block device:0x4005841bca00 size:180224 thread:1
allocated block device:0x4005841e8a00 size:6144 thread:1
allocated block device:0x4005841ea200 size:512 thread:1
allocated block device:0x4005841ea400 size:512 thread:1
allocated block device:0x4005841ea600 size:512 thread:1
allocated block device:0x4005841ea800 size:512 thread:1
allocated block device:0x4005841eaa00 size:512 thread:1
allocated block device:0x4005841eac00 size:512 thread:1
allocated block device:0x4005841eae00 size:512 thread:1
allocated block device:0x4005841eb000 size:512 thread:1
allocated block device:0x4005841eb200 size:512 thread:1
allocated block device:0x4005841eb400 size:512 thread:1
allocated block device:0x4005841eb600 size:1536 thread:1
allocated block device:0x4005841ebc00 size:1536 thread:1
allocated block device:0x4005841ec200 size:512 thread:1
allocated block device:0x4005841ec400 size:2560 thread:1
allocated block device:0x4005841ece00 size:6144 thread:1
allocated block device:0x4005841ee600 size:28672 thread:1
allocated block device:0x4005841f5600 size:40448 thread:1
allocated block device:0x4005841ff400 size:512 thread:1
allocated block device:0x4005841ff600 size:2048 thread:1
allocated block device:0x400584200000 size:1821184 thread:1
allocated block device:0x4005843bca00 size:180224 thread:1
allocated block device:0x4005843e8a00 size:8192 thread:1
allocated block device:0x4005843eaa00 size:8192 thread:1
allocated block device:0x4005843eca00 size:40448 thread:1
allocated block device:0x4005843f6800 size:8192 thread:1
allocated block device:0x4005843fae00 size:2560 thread:1
allocated block device:0x4005843fc400 size:3072 thread:1
allocated block device:0x400584c00000 size:7284736 thread:1
allocated block device:0x400585400000 size:45593600 thread:1
allocated block device:0x40059cc00000 size:7284736 thread:1
allocated block device:0x4005a0000000 size:807412224 thread:1
allocated block device:0x400600000000 size:230400000 thread:1
allocated block device:0x40061b85fa00 size:921600 thread:1
allocated block device:0x40061b940a00 size:442880 thread:1
allocated block device:0x40061b9bc800 size:98304 thread:1
allocated block device:0x40061ba00000 size:2799616 thread:1
allocated block device:0x40061be00000 size:7962624 thread:1
allocated block device:0x400d83400000 size:230400000 thread:1
allocated block device:0x400e83400000 size:3612160 thread:1
allocated block device:0x400e83800000 size:3614720 thread:1
allocated block device:0x400e83c00000 size:3614720 thread:1
allocated block device:0x400e84000000 size:3614720 thread:1
allocated block device:0x400e84400000 size:453632 thread:1
allocated block device:0x400e8446ec00 size:453632 thread:1
allocated block device:0x400e8459d800 size:393216 thread:1
allocated block device:0x400e84600000 size:2799616 thread:1
allocated block device:0x400e84a00000 size:14400000 thread:1
allocated block device:0x400e85800000 size:28915200 thread:1
allocated block device:0x400f03400000 size:230400000 thread:1
allocated block device:0x400f11000000 size:230400000 thread:1
allocated block device:0x400f43400000 size:230400000 thread:1
allocated block device:0x400f51000000 size:230400000 thread:1
allocated block device:0x400f83400000 size:29138944 thread:1
allocated block device:0x400f85000000 size:29138944 thread:1
allocated block device:0x400f86c00000 size:393216 thread:1
allocated block device:0x400f86e00000 size:233111552 thread:1
allocated block device:0x400f94e00000 size:3145728 thread:1
allocated block device:0x400f95200000 size:7284736 thread:1
allocated block device:0x400f95a00000 size:7284736 thread:1
allocated block device:0x400f96200000 size:7284736 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/wave.f90
 Function: newwav_r:1223
 Line: 1236

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/748421120
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400963df6600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4006de3ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4006de3ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4006de3ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4006de3ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4006da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4006da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4006da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4006da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4006da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4006da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4006da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4006da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400963dbd200 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400963df4a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40087c5ff400 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400963dfe000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4006de3f0600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4009641ff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4006de3fb200 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007fe3fa000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400963ff9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4009641eb400 size:304 presentcount:0+1 line:567 name:var
