rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x17ca70b0 device:0x40061c3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x17ca81c0 device:0x40043e3ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x17ca92d0 device:0x40043e3f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x17cad5f0 device:0x40043e3f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x17cb2530 device:0x4006925fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x17cdf510 device:0x4006925fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x17cdfa40 device:0x4006925fde00 size:724 presentcount:0+1 line:569 name:var%indcol(:)
host:0x17cdfd40 device:0x40056e32e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x17d0bc90 device:0x40056e35a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x17d37be0 device:0x4006923bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x17d63b30 device:0x4006929bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x17d8fa80 device:0x40056e386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x17dbc000 device:0x400692400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x17f78a30 device:0x40043e3fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x17f78a60 device:0x4006923fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x17f78a90 device:0x40043e3efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x17f78ac0 device:0x4006925bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x17fa4a10 device:0x4006927bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x17fd0960 device:0x4006923ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x17fd0990 device:0x40043e3efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x17fd09c0 device:0x4006923f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x17fd1ad0 device:0x40043e3efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x17fd1b00 device:0x40043e3f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x17fd1b30 device:0x40063c1ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x180423d0 device:0x400734c00000 size:231680 presentcount:0+1 line:499 name:var%tbl(:)
host:0x180b3630 device:0x400b121b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x180f5d80 device:0x4006925fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x180f5fb0 device:0x4006925fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x180f61e0 device:0x4006925fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x180f6410 device:0x4006925fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x180f6640 device:0x40061c3fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x180f6670 device:0x4006925fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x180f68a0 device:0x4006925fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x180f8c80 device:0x4006925f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18103bd0 device:0x4006923ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x18103e00 device:0x4006925f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x18104030 device:0x4006925f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x18104260 device:0x4006925f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18104490 device:0x4006925f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x181046c0 device:0x4006925f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x181048f0 device:0x4006925f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x1824c690 device:0x400735600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x1893f910 device:0x400692600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x18afcfa0 device:0x400692200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x18cba840 device:0x400692800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x18e78710 device:0x400693200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x1956ad70 device:0x400b123b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x196832d0 device:0x400734e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x199f8ec0 device:0x400b12000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x19bb3f30 device:0x400b12200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x19f2a640 device:0x400b12400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1ab62420 device:0x40063c1f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x1ab92420 device:0x40043e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x1aba0030 device:0x40056e31a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x1adcd760 device:0x400691e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x1c1d1070 device:0x400692a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x1cf9b570 device:0x400b12600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x1d4fb220 device:0x400735200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x1db8a070 device:0x40056e3b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x24713c00 device:0x400734d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x24773c30 device:0x400b038c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x247dafe0 device:0x400c95600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x289f1bb0 device:0x40056e3ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x28a1b050 device:0x4006929fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x28a1e9a0 device:0x4006927fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x28a29230 device:0x400b71e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2911ba60 device:0x400b125b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x29133a90 device:0x400b125d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x29371ee0 device:0x400c96a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x2a15ead0 device:0x400b0fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2a8594f0 device:0x400c95a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2af4bf30 device:0x400c96200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40047c0010a0 device:0x400693a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40047eb839e0 device:0x400b12a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004ca3131a0 device:0x4006edc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4004dadb6d70 device:0x400c91e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005800012b0 device:0x4006a0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005b0216f80 device:0x400c93a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005b1df7190 device:0x400b60000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400660004a60 device:0x400680000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400671ce77c0 device:0x400480000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007a00079d0 device:0x4006d0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007adbd7df0 device:0x400720000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009c0008000 device:0x4006e0000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009cdbd8420 device:0x400ae0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ac0000020 device:0x400c71e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400acdbc0440 device:0x400c51e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b40000650 device:0x400c31e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffc571b490 device:0x4006927fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffc571c060 device:0x4005dc5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffc571c630 device:0x4006927f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffc571cc00 device:0x40061c3fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40043e3e4000 size:41984 thread:1
allocated block device:0x40043e3ee400 size:4608 thread:1
allocated block device:0x40043e3ef600 size:512 thread:1
allocated block device:0x40043e3ef800 size:512 thread:1
allocated block device:0x40043e3efa00 size:512 thread:1
allocated block device:0x40043e3efc00 size:512 thread:1
allocated block device:0x40043e3efe00 size:512 thread:1
allocated block device:0x40043e3f0000 size:512 thread:1
allocated block device:0x40043e3f0200 size:512 thread:1
allocated block device:0x40043e3f0400 size:5120 thread:1
allocated block device:0x40043e3f1800 size:1536 thread:1
allocated block device:0x40043e3f1e00 size:1024 thread:1
allocated block device:0x40043e3f2200 size:1024 thread:1
allocated block device:0x40043e3f2600 size:1536 thread:1
allocated block device:0x40043e3f2c00 size:1024 thread:1
allocated block device:0x40043e3f3000 size:1024 thread:1
allocated block device:0x40043e3f3400 size:17408 thread:1
allocated block device:0x40043e3f7800 size:17408 thread:1
allocated block device:0x40043e3fbc00 size:2048 thread:1
allocated block device:0x40043e3fc400 size:512 thread:1
allocated block device:0x40043e3fc600 size:4608 thread:1
allocated block device:0x40043e3fd800 size:512 thread:1
allocated block device:0x40043e3fda00 size:4608 thread:1
allocated block device:0x40043e3fec00 size:3072 thread:1
allocated block device:0x40043e3ff800 size:512 thread:1
allocated block device:0x40043e3ffa00 size:512 thread:1
allocated block device:0x40043e3ffc00 size:512 thread:1
allocated block device:0x40043e3ffe00 size:512 thread:1
allocated block device:0x400480000000 size:230400000 thread:1
allocated block device:0x40056e31a000 size:83968 thread:1
allocated block device:0x40056e32e800 size:180224 thread:1
allocated block device:0x40056e35a800 size:180224 thread:1
allocated block device:0x40056e386800 size:180224 thread:1
allocated block device:0x40056e3b2800 size:98304 thread:1
allocated block device:0x40056e3ca800 size:98304 thread:1
allocated block device:0x4005dc5ff800 size:1536 thread:1
allocated block device:0x4005fc1ffa00 size:1024 thread:1
allocated block device:0x40061c3fbc00 size:2048 thread:1
allocated block device:0x40061c3fc600 size:2560 thread:1
allocated block device:0x40061c3fd000 size:512 thread:1
allocated block device:0x40061c3fd200 size:4608 thread:1
allocated block device:0x40061c3fe400 size:512 thread:1
allocated block device:0x40061c3fe600 size:4608 thread:1
allocated block device:0x40061c3ff800 size:512 thread:1
allocated block device:0x40061c3ffa00 size:512 thread:1
allocated block device:0x40061c3ffc00 size:512 thread:1
allocated block device:0x40061c3ffe00 size:512 thread:1
allocated block device:0x40063c1f4000 size:41984 thread:1
allocated block device:0x40063c1fe400 size:5120 thread:1
allocated block device:0x40063c1ff800 size:512 thread:1
allocated block device:0x40063c1ffa00 size:512 thread:1
allocated block device:0x40063c1ffc00 size:512 thread:1
allocated block device:0x40063c1ffe00 size:512 thread:1
allocated block device:0x400680000000 size:298674176 thread:1
allocated block device:0x400691e00000 size:4030464 thread:1
allocated block device:0x400692200000 size:1821184 thread:1
allocated block device:0x4006923bca00 size:180224 thread:1
allocated block device:0x4006923e8a00 size:26112 thread:1
allocated block device:0x4006923ef000 size:512 thread:1
allocated block device:0x4006923ef200 size:4608 thread:1
allocated block device:0x4006923f0400 size:4608 thread:1
allocated block device:0x4006923f1600 size:4608 thread:1
allocated block device:0x4006923f2800 size:512 thread:1
allocated block device:0x4006923f2a00 size:24064 thread:1
allocated block device:0x4006923f8800 size:512 thread:1
allocated block device:0x4006923f8a00 size:512 thread:1
allocated block device:0x4006923f8c00 size:24064 thread:1
allocated block device:0x4006923fea00 size:512 thread:1
allocated block device:0x4006923fec00 size:512 thread:1
allocated block device:0x4006923fee00 size:3072 thread:1
allocated block device:0x4006923ffa00 size:512 thread:1
allocated block device:0x4006923ffc00 size:1024 thread:1
allocated block device:0x400692400000 size:1821184 thread:1
allocated block device:0x4006925bca00 size:180224 thread:1
allocated block device:0x4006925e8a00 size:3072 thread:1
allocated block device:0x4006925e9600 size:5120 thread:1
allocated block device:0x4006925eaa00 size:1536 thread:1
allocated block device:0x4006925eb000 size:2560 thread:1
allocated block device:0x4006925eba00 size:1536 thread:1
allocated block device:0x4006925ec000 size:2048 thread:1
allocated block device:0x4006925ec800 size:7680 thread:1
allocated block device:0x4006925ee600 size:7680 thread:1
allocated block device:0x4006925f0400 size:3072 thread:1
allocated block device:0x4006925f1000 size:3072 thread:1
allocated block device:0x4006925f1c00 size:5120 thread:1
allocated block device:0x4006925f3000 size:5120 thread:1
allocated block device:0x4006925f4400 size:1024 thread:1
allocated block device:0x4006925f4800 size:1024 thread:1
allocated block device:0x4006925f4c00 size:1024 thread:1
allocated block device:0x4006925f5000 size:1024 thread:1
allocated block device:0x4006925f5400 size:1024 thread:1
allocated block device:0x4006925f5800 size:1024 thread:1
allocated block device:0x4006925f5c00 size:1024 thread:1
allocated block device:0x4006925f6000 size:5120 thread:1
allocated block device:0x4006925f7400 size:1536 thread:1
allocated block device:0x4006925f7a00 size:1024 thread:1
allocated block device:0x4006925f7e00 size:1024 thread:1
allocated block device:0x4006925f8200 size:1536 thread:1
allocated block device:0x4006925f8800 size:1024 thread:1
allocated block device:0x4006925f8c00 size:1024 thread:1
allocated block device:0x4006925f9000 size:1024 thread:1
allocated block device:0x4006925f9400 size:3072 thread:1
allocated block device:0x4006925fa000 size:3072 thread:1
allocated block device:0x4006925fac00 size:1536 thread:1
allocated block device:0x4006925fb200 size:1536 thread:1
allocated block device:0x4006925fb800 size:1024 thread:1
allocated block device:0x4006925fbc00 size:1024 thread:1
allocated block device:0x4006925fc000 size:1024 thread:1
allocated block device:0x4006925fc400 size:1024 thread:1
allocated block device:0x4006925fc800 size:1024 thread:1
allocated block device:0x4006925fcc00 size:1024 thread:1
allocated block device:0x4006925fd000 size:1024 thread:1
allocated block device:0x4006925fd400 size:1024 thread:1
allocated block device:0x4006925fd800 size:1536 thread:1
allocated block device:0x4006925fde00 size:1024 thread:1
allocated block device:0x4006925fe200 size:512 thread:1
allocated block device:0x4006925fe400 size:2560 thread:1
allocated block device:0x4006925fee00 size:3072 thread:1
allocated block device:0x400692600000 size:1821184 thread:1
allocated block device:0x4006927bca00 size:180224 thread:1
allocated block device:0x4006927e8a00 size:28672 thread:1
allocated block device:0x4006927efa00 size:40448 thread:1
allocated block device:0x4006927f9c00 size:2560 thread:1
allocated block device:0x4006927fa600 size:3072 thread:1
allocated block device:0x4006927fb200 size:3072 thread:1
allocated block device:0x400692800000 size:1821184 thread:1
allocated block device:0x4006929bca00 size:180224 thread:1
allocated block device:0x4006929e8a00 size:40448 thread:1
allocated block device:0x4006929fcc00 size:2048 thread:1
allocated block device:0x400692a00000 size:7284736 thread:1
allocated block device:0x400693200000 size:7284736 thread:1
allocated block device:0x400693a00000 size:45593600 thread:1
allocated block device:0x4006a0000000 size:807412224 thread:1
allocated block device:0x4006d0400000 size:230400000 thread:1
host:0x25572c0 device:0x40069c1ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40069c1ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40069c1ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4004ba0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4004ba0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4004ba0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
allocated block device:0x4006e0000000 size:230400000 thread:1
allocated block device:0x4006edc00000 size:230400000 thread:1
allocated block device:0x400720000000 size:230400000 thread:1
allocated block device:0x400734c00000 size:391680 thread:1
allocated block device:0x400734c5fa00 size:921600 thread:1
allocated block device:0x400734d40a00 size:393216 thread:1
allocated block device:0x400734e00000 size:2799616 thread:1
allocated block device:0x400735200000 size:4030464 thread:1
allocated block device:0x400735600000 size:7284736 thread:1
allocated block device:0x400ae0000000 size:298674176 thread:1
allocated block device:0x400b038c0000 size:393216 thread:1
allocated block device:0x400b0fa00000 size:7284736 thread:1
allocated block device:0x400b12000000 size:1807360 thread:1
allocated block device:0x400b121b9400 size:272384 thread:1
allocated block device:0x400b121fbc00 size:8192 thread:1
allocated block device:0x400b121fdc00 size:8192 thread:1
allocated block device:0x400b121ffc00 size:512 thread:1
host:0x25afc80 device:0x4004ba0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
