rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x400683dbd400 size:512 thread:1
allocated block device:0x400683dbd600 size:512 thread:1
allocated block device:0x400683dbd800 size:5120 thread:1
allocated block device:0x400683dbec00 size:1536 thread:1
allocated block device:0x400683dbf200 size:1024 thread:1
allocated block device:0x400683dbf600 size:1024 thread:1
allocated block device:0x400683dbfa00 size:1536 thread:1
allocated block device:0x400683dc0000 size:1024 thread:1
allocated block device:0x400683dc0400 size:1024 thread:1
allocated block device:0x400683dc0800 size:17408 thread:1
allocated block device:0x400683dc4c00 size:17408 thread:1
allocated block device:0x400683dc9000 size:180224 thread:1
allocated block device:0x400683df5000 size:2048 thread:1
allocated block device:0x400683df5800 size:512 thread:1
allocated block device:0x400683df5a00 size:4608 thread:1
allocated block device:0x400683df6c00 size:512 thread:1
allocated block device:0x400683df6e00 size:4608 thread:1
allocated block device:0x400683df8000 size:26112 thread:1
allocated block device:0x400683dfe600 size:3072 thread:1
allocated block device:0x400683dff200 size:512 thread:1
allocated block device:0x400683dff400 size:512 thread:1
allocated block device:0x400683dff600 size:512 thread:1
allocated block device:0x400683dff800 size:512 thread:1
allocated block device:0x400683dffa00 size:512 thread:1
allocated block device:0x400683dffc00 size:512 thread:1
allocated block device:0x400683dffe00 size:512 thread:1
allocated block device:0x400683e00000 size:1821184 thread:1
allocated block device:0x400683fbca00 size:180224 thread:1
allocated block device:0x400683fe8a00 size:4608 thread:1
allocated block device:0x400683fe9c00 size:4608 thread:1
allocated block device:0x400683feae00 size:4608 thread:1
allocated block device:0x400683fec000 size:24064 thread:1
allocated block device:0x400683ff1e00 size:512 thread:1
allocated block device:0x400683ff2000 size:24064 thread:1
allocated block device:0x400683ff7e00 size:512 thread:1
allocated block device:0x400683ff8000 size:512 thread:1
allocated block device:0x400683ff8200 size:3072 thread:1
allocated block device:0x400683ff8e00 size:3072 thread:1
allocated block device:0x400683ff9a00 size:512 thread:1
allocated block device:0x400683ff9c00 size:5120 thread:1
allocated block device:0x400683ffb000 size:1536 thread:1
allocated block device:0x400683ffb600 size:2560 thread:1
allocated block device:0x400683ffc000 size:1536 thread:1
allocated block device:0x400683ffc600 size:2048 thread:1
allocated block device:0x400683ffce00 size:6144 thread:1
allocated block device:0x400683ffe600 size:6144 thread:1
allocated block device:0x400683fffe00 size:512 thread:1
allocated block device:0x400684000000 size:1821184 thread:1
allocated block device:0x4006841bca00 size:180224 thread:1
allocated block device:0x4006841e8a00 size:6144 thread:1
allocated block device:0x4006841ea200 size:2560 thread:1
allocated block device:0x4006841eac00 size:512 thread:1
allocated block device:0x4006841eae00 size:512 thread:1
allocated block device:0x4006841eb000 size:512 thread:1
allocated block device:0x4006841eb200 size:512 thread:1
allocated block device:0x4006841eb400 size:512 thread:1
allocated block device:0x4006841eb600 size:512 thread:1
allocated block device:0x4006841eb800 size:512 thread:1
allocated block device:0x4006841eba00 size:512 thread:1
allocated block device:0x4006841ebc00 size:1536 thread:1
allocated block device:0x4006841ec200 size:1536 thread:1
allocated block device:0x4006841ec800 size:512 thread:1
allocated block device:0x4006841eca00 size:2560 thread:1
allocated block device:0x4006841ed400 size:6144 thread:1
allocated block device:0x4006841eec00 size:28672 thread:1
allocated block device:0x4006841f5c00 size:40448 thread:1
allocated block device:0x4006841ffa00 size:512 thread:1
allocated block device:0x400684200000 size:1821184 thread:1
allocated block device:0x4006843bca00 size:180224 thread:1
allocated block device:0x4006843e8a00 size:8192 thread:1
allocated block device:0x4006843eaa00 size:8192 thread:1
allocated block device:0x4006843eca00 size:40448 thread:1
allocated block device:0x4006843f6800 size:8192 thread:1
allocated block device:0x4006843fb400 size:2560 thread:1
allocated block device:0x4006843fbe00 size:3072 thread:1
allocated block device:0x4006843fca00 size:3072 thread:1
allocated block device:0x400684400000 size:7284736 thread:1
allocated block device:0x400684c00000 size:7284736 thread:1
allocated block device:0x400685400000 size:45593600 thread:1
allocated block device:0x400688000000 size:230400000 thread:1
allocated block device:0x40069cc00000 size:7284736 thread:1
allocated block device:0x4006a0000000 size:807412224 thread:1
allocated block device:0x4006d0400000 size:230400000 thread:1
allocated block device:0x400700000000 size:230400000 thread:1
allocated block device:0x40070dc00000 size:230400000 thread:1
allocated block device:0x40071b85fa00 size:921600 thread:1
allocated block device:0x40071b940a00 size:464896 thread:1
allocated block device:0x40071b9cc000 size:98304 thread:1
allocated block device:0x40071b9e4000 size:98304 thread:1
allocated block device:0x40071ba00000 size:2799616 thread:1
allocated block device:0x40071be00000 size:7962624 thread:1
allocated block device:0x400e8ce00000 size:14400000 thread:1
allocated block device:0x400f25600000 size:230400000 thread:1
allocated block device:0x400f43400000 size:3614720 thread:1
allocated block device:0x400f43800000 size:3614720 thread:1
allocated block device:0x400f43c00000 size:3614720 thread:1
allocated block device:0x400f44000000 size:3614720 thread:1
allocated block device:0x400f44400000 size:453632 thread:1
allocated block device:0x400f4446ec00 size:453632 thread:1
allocated block device:0x400f4459d800 size:393216 thread:1
allocated block device:0x400f445fd800 size:2048 thread:1
allocated block device:0x400f44600000 size:2799616 thread:1
allocated block device:0x400f44a00000 size:14400000 thread:1
allocated block device:0x400f45800000 size:28917760 thread:1
allocated block device:0x4010c3400000 size:230400000 thread:1
allocated block device:0x4010d1000000 size:230400000 thread:1
allocated block device:0x401103400000 size:230400000 thread:1
allocated block device:0x401111000000 size:230400000 thread:1
allocated block device:0x401143400000 size:29138944 thread:1
allocated block device:0x401145000000 size:29138944 thread:1
allocated block device:0x401146c00000 size:393216 thread:1
allocated block device:0x401146e00000 size:233111552 thread:1
allocated block device:0x401154e00000 size:3145728 thread:1
allocated block device:0x401155200000 size:7284736 thread:1
allocated block device:0x401155a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/504299520
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400763df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400763dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400763dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4004de5ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4004de5ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4004da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4004da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4004da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4004da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4004da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4004da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4004da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4004da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400763dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400763df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40069c3ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400763dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4006dc3fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4007641ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4004de5fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x40060e1fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400763ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4007641eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007641ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4004da002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4004da0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4004da0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4004da0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x49074e60 device:0x400763dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x49077e70 device:0x4007641eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x49078160 device:0x40060e1ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4a23b270 device:0x40060e1fd600 size:528 presentcount:0+1 line:480 name:var
host:0x4e48c090 device:0x4004de5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x4e94e0a0 device:0x40060e1ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4ee08d90 device:0x4007641eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x4ee225b0 device:0x4007643eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4ee2c220 device:0x4007643f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4ee2f600 device:0x400763ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4ee5f130 device:0x400763fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x4ee60240 device:0x400763df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x4eea3350 device:0x400763dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x4eea33f0 device:0x400763dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x4eea3af0 device:0x4007641f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4eead760 device:0x4007643e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4eeaf6d0 device:0x4007643eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4eeb2960 device:0x400763fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4eef7ee0 device:0x4006dc3ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4eef7f90 device:0x4006dc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4ef4e8c0 device:0x400763dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x4ef73ac0 device:0x400763dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x4ef74080 device:0x400763fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4ef75190 device:0x400763dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4ef751c0 device:0x400763dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x4ef751f0 device:0x400763df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4ef76300 device:0x400763df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4ef77410 device:0x400763dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x4ef77440 device:0x400763ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x4ef77470 device:0x400763ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x4ef774a0 device:0x400763dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x4ef774d0 device:0x400763dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4ef77a00 device:0x400763dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4ef77d00 device:0x400763dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4ef78230 device:0x400763dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4ef78530 device:0x400763dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x4ef78940 device:0x40060e1fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4ef78e70 device:0x40060e1fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4ef79170 device:0x40060e1fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4ef79580 device:0x40060e1fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4ef79ab0 device:0x40060e1fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4ef79db0 device:0x40060e1fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4ef7a1c0 device:0x400763ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4ef7abf0 device:0x400763ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4ef7b1c0 device:0x400763ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4ef7b9c0 device:0x400763ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4ef7c3f0 device:0x400763ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4ef7c9c0 device:0x400763ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4f070020 device:0x400763ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x4f071660 device:0x400763ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x4f072ca0 device:0x40060e1f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x4f075400 device:0x40060e1f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x4f077b60 device:0x40060e1ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x4f07b3d0 device:0x40060e1f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x4f07f060 device:0x4007fb85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4f160090 device:0x4007641eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4f160ac0 device:0x4007641ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4f162100 device:0x40060e1fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x4f163740 device:0x4007641e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x4f164d80 device:0x40060e1ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x4f165780 device:0x4007641ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x4f166180 device:0x4004de5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4f167290 device:0x4004de5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4f1683a0 device:0x40060e190600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4f1694b0 device:0x400763dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4f16d7d0 device:0x400763dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4f173130 device:0x4006dc3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4f173260 device:0x40060e1f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4f173390 device:0x400763fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4f1734c0 device:0x40060e1fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4f1735f0 device:0x40060e1f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4f173720 device:0x40060e1fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4f173850 device:0x40060e1fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4f173ab0 device:0x4007641eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4f173be0 device:0x4007641eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4f173d10 device:0x4007641eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4f173e40 device:0x4007641eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4f173e70 device:0x4007641eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4f173fa0 device:0x4007641eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4f1848e0 device:0x4004de5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4f1a0230 device:0x4007641ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4f1a0760 device:0x4007641ec200 size:1452 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4f1a0d40 device:0x40060e138600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x4f1ccc90 device:0x40060e164600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x4f1f8be0 device:0x400763dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4f224b30 device:0x4007643bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4f250a80 device:0x40060e191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4f27d000 device:0x400763e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
