rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x4008d2600000 size:1821184 thread:1
allocated block device:0x4008d27bca00 size:180224 thread:1
allocated block device:0x4008d27e8a00 size:28672 thread:1
allocated block device:0x4008d27efa00 size:40448 thread:1
allocated block device:0x4008d27f9c00 size:2560 thread:1
allocated block device:0x4008d27fa600 size:3072 thread:1
allocated block device:0x4008d27fb200 size:3072 thread:1
allocated block device:0x4008d2800000 size:1821184 thread:1
allocated block device:0x4008d29bca00 size:180224 thread:1
allocated block device:0x4008d29e8a00 size:40448 thread:1
allocated block device:0x4008d29fcc00 size:2048 thread:1
allocated block device:0x4008d2a00000 size:7284736 thread:1
allocated block device:0x4008d3200000 size:7284736 thread:1
allocated block device:0x4008d3a00000 size:45593600 thread:1
allocated block device:0x4008e0000000 size:807412224 thread:1
allocated block device:0x400910400000 size:230400000 thread:1
allocated block device:0x400920000000 size:230400000 thread:1
allocated block device:0x40092dc00000 size:230400000 thread:1
allocated block device:0x400960000000 size:230400000 thread:1
allocated block device:0x400974c00000 size:391680 thread:1
allocated block device:0x400974c5fa00 size:921600 thread:1
allocated block device:0x400974d40a00 size:393216 thread:1
allocated block device:0x400974e00000 size:2799616 thread:1
allocated block device:0x400975200000 size:4030464 thread:1
allocated block device:0x400975600000 size:7284736 thread:1
allocated block device:0x400d20000000 size:298674176 thread:1
allocated block device:0x400d438c0000 size:393216 thread:1
allocated block device:0x400d4fa00000 size:7284736 thread:1
allocated block device:0x400d52000000 size:1807360 thread:1
allocated block device:0x400d521b9400 size:272384 thread:1
allocated block device:0x400d521fbc00 size:8192 thread:1
allocated block device:0x400d521fdc00 size:8192 thread:1
allocated block device:0x400d521ffc00 size:512 thread:1
allocated block device:0x400d52200000 size:1807360 thread:1
allocated block device:0x400d523b9400 size:272384 thread:1
allocated block device:0x400d523fbc00 size:8192 thread:1
allocated block device:0x400d52400000 size:1807360 thread:1
allocated block device:0x400d525b9400 size:98304 thread:1
allocated block device:0x400d525d1400 size:98304 thread:1
allocated block device:0x400d52600000 size:2799616 thread:1
allocated block device:0x400d52a00000 size:14458880 thread:1
allocated block device:0x400da0000000 size:298674176 thread:1
allocated block device:0x400db1e00000 size:7284736 thread:1
allocated block device:0x400e71e00000 size:230400000 thread:1
allocated block device:0x400e91e00000 size:230400000 thread:1
allocated block device:0x400eb1e00000 size:230400000 thread:1
allocated block device:0x400ed1e00000 size:29138944 thread:1
allocated block device:0x400ed3a00000 size:29138944 thread:1
allocated block device:0x400ed5600000 size:3145728 thread:1
allocated block device:0x400ed5a00000 size:7284736 thread:1
allocated block device:0x400ed6200000 size:7284736 thread:1
allocated block device:0x400ed6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Failing in Thread:1
total/free CUDA memory: 102005473280/60293120
deferred free memory: 1104719872 bytes in 37 blocks
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40059e3fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40059e3ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40059e3ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40077c3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40077c3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/242614272
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4005fe3fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4007e71ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4007e71ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4007e71ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4007e71ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4005fa0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4005fa0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4005fa0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4005fa0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4005fa0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4005fa0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4005fa0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4005fa0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4005fe3eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4005fe3fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4007a71ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4005fe3fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4007e71fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4008527ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4008071fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4008525f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4008525e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4007e71fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4008525fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4005fa002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4005fa0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4005fa0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4005fa0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x40d893e0 device:0x4008525f7800 size:528 presentcount:0+1 line:480 name:var
host:0x44e48170 device:0x4008071ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x44e48300 device:0x4008071ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x494dfdd0 device:0x4007e71ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x499de5e0 device:0x4005fe3f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x49e617e0 device:0x4008527e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x49e73f40 device:0x4008529e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x49e7dbb0 device:0x4008527fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x49e80e40 device:0x4008523f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x49eb0820 device:0x4008523ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x49eb1930 device:0x4008523e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x49ef4b00 device:0x4008527f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x49ef6a70 device:0x4008527fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x49efa5e0 device:0x4008527efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x49f04250 device:0x4008523f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x49f17250 device:0x4005fe3fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x49f17340 device:0x4005fe3fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x49f17370 device:0x4005fe3fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x49f173a0 device:0x4005fe3fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x49f44300 device:0x4008071ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x49f443b0 device:0x4007e71fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x49faca10 device:0x4005fe3fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x49fd1c80 device:0x4005fe3eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x49fd2240 device:0x4005fe3fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x49fd3350 device:0x4005fe3fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x49fd4460 device:0x4005fe3fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x49fd5570 device:0x4005fe3ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x49fd55a0 device:0x4008523f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x49fd55d0 device:0x4008523fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x49fd5600 device:0x4005fe3ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x49fd5630 device:0x4005fe3f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x49fd5b60 device:0x4005fe3f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x49fd5e60 device:0x4005fe3f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x49fd6390 device:0x4005fe3f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x49fd6690 device:0x4005fe3f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x49fd6aa0 device:0x4008525f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x49fd6fd0 device:0x4008525f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x49fd72d0 device:0x4008525f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x49fd76e0 device:0x4008525f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x49fd7c10 device:0x4008525f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x49fd7f10 device:0x4008525f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x49fd8320 device:0x4008523fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x49fd8d50 device:0x4008523ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x49fd9320 device:0x4008523fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x49fd9b20 device:0x4008523ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x49fda550 device:0x4008525e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x49fdab20 device:0x4008525ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4a0c6c00 device:0x4008525ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a0c7730 device:0x4008525ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a0c8260 device:0x4008525f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a0c9630 device:0x4008525f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a0caa00 device:0x4008525eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x4a0cc650 device:0x4008525eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x4a0ce6c0 device:0x400914c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4a1af6f0 device:0x4008525fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a1b0120 device:0x4008525fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a1b0c50 device:0x4008525f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a1b1780 device:0x4008525f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a1b22b0 device:0x4008525f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x4a1b28c0 device:0x4008525f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x4a1b2ed0 device:0x4007e71fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4a1b3fe0 device:0x4007e71fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4a1b50f0 device:0x4007e71fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4a1b6200 device:0x4005fe3f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4a1ba520 device:0x4005fe3f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4a1bf460 device:0x4008525fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a1bf690 device:0x4008525fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a1bf8c0 device:0x400cf21b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a1ebdb0 device:0x4008525fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a1ebfe0 device:0x4008525fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a1ec210 device:0x4008525fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a1ec440 device:0x4008525fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4a1ec970 device:0x4008525fc600 size:688 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4a1ecc50 device:0x40073632e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x4a218ba0 device:0x40073635a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x4a244af0 device:0x4008523bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4a270a40 device:0x4008529bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4a29c990 device:0x400736386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4a2c8f10 device:0x400852400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4a485940 device:0x4005fe3fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x4a485970 device:0x4008523fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x4a4859a0 device:0x4005fe3ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x4a4859d0 device:0x4008525bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4a4b1920 device:0x4008527bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4a4dd870 device:0x4008523fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4a4dd8a0 device:0x4007e71ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4a4dd8d0 device:0x4008523f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4a4de9e0 device:0x4005fe3ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4a4dea10 device:0x4005fe3ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4a4dea40 device:0x4008071ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4a54f2e0 device:0x400914c00000 size:220160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4a5bab40 device:0x400cf23b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4a5e7030 device:0x4008525fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a5e7260 device:0x4007e71fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4a5e7290 device:0x4008525fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a5e74c0 device:0x4008525fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a604160 device:0x4008525f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a604390 device:0x4008525f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a6045c0 device:0x4008525f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a6047f0 device:0x4008525f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a604a20 device:0x4008525f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a604c50 device:0x4008525f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a604e80 device:0x4008525f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a6050b0 device:0x4008525f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a74c180 device:0x400915600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4ae3f400 device:0x400852600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4affca90 device:0x400852200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4b1ba330 device:0x400852800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4b378200 device:0x400853200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4bb2a410 device:0x400914e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4bea0000 device:0x400cf2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4c05b070 device:0x400cf2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c3d1780 device:0x400cf2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4c862420 device:0x4008071f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4c882420 device:0x4005fe3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4c890030 device:0x40073631a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4e07c250 device:0x400852a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x4ee46540 device:0x400851e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4f0f5c60 device:0x400cf2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4f655910 device:0x400915200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x4fce3800 device:0x4007363b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x56bbdee0 device:0x400914d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x56c1df10 device:0x400ce38c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x56c852c0 device:0x400e75600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5ae9c0b0 device:0x4007363ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
