rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x40059e3fc200 size:4608 thread:1
allocated block device:0x40059e3fd400 size:3072 thread:1
allocated block device:0x40059e3fe000 size:512 thread:1
allocated block device:0x40059e3fe200 size:512 thread:1
allocated block device:0x40059e3fe400 size:512 thread:1
allocated block device:0x40059e3fe600 size:512 thread:1
allocated block device:0x40059e3fe800 size:512 thread:1
allocated block device:0x40059e3fea00 size:4608 thread:1
allocated block device:0x40059e3ffc00 size:512 thread:1
allocated block device:0x40059e3ffe00 size:512 thread:1
allocated block device:0x4005e0000000 size:230400000 thread:1
allocated block device:0x4006d231a000 size:83968 thread:1
allocated block device:0x4006d232e800 size:180224 thread:1
allocated block device:0x4006d235a800 size:180224 thread:1
allocated block device:0x4006d2386800 size:180224 thread:1
allocated block device:0x4006d23b2800 size:98304 thread:1
allocated block device:0x4006d23ca800 size:98304 thread:1
allocated block device:0x4006d23e2800 size:98304 thread:1
allocated block device:0x4007471ff800 size:1024 thread:1
allocated block device:0x4007671ff600 size:1536 thread:1
allocated block device:0x4007871fa400 size:2048 thread:1
allocated block device:0x4007871fae00 size:2560 thread:1
allocated block device:0x4007871fb800 size:512 thread:1
allocated block device:0x4007871fba00 size:4608 thread:1
allocated block device:0x4007871fcc00 size:512 thread:1
allocated block device:0x4007871fce00 size:4608 thread:1
allocated block device:0x4007871fe000 size:512 thread:1
allocated block device:0x4007871fe200 size:4608 thread:1
allocated block device:0x4007871ff400 size:512 thread:1
allocated block device:0x4007871ff600 size:512 thread:1
allocated block device:0x4007871ff800 size:512 thread:1
allocated block device:0x4007871ffa00 size:512 thread:1
allocated block device:0x4007871ffc00 size:512 thread:1
allocated block device:0x4007871ffe00 size:512 thread:1
allocated block device:0x4007a71f4000 size:41984 thread:1
allocated block device:0x4007a71fe400 size:5120 thread:1
allocated block device:0x4007a71ff800 size:512 thread:1
allocated block device:0x4007a71ffa00 size:512 thread:1
allocated block device:0x4007a71ffc00 size:512 thread:1
allocated block device:0x4007a71ffe00 size:512 thread:1
allocated block device:0x4007e0000000 size:298674176 thread:1
allocated block device:0x4007f1e00000 size:4030464 thread:1
allocated block device:0x4007f2200000 size:1821184 thread:1
allocated block device:0x4007f23bca00 size:180224 thread:1
allocated block device:0x4007f23e8a00 size:26112 thread:1
allocated block device:0x4007f23ef000 size:4608 thread:1
allocated block device:0x4007f23f0200 size:4608 thread:1
allocated block device:0x4007f23f1400 size:24064 thread:1
allocated block device:0x4007f23f7200 size:512 thread:1
allocated block device:0x4007f23f7400 size:24064 thread:1
allocated block device:0x4007f23fd200 size:512 thread:1
allocated block device:0x4007f23fd400 size:512 thread:1
allocated block device:0x4007f23fd600 size:3072 thread:1
allocated block device:0x4007f23fe200 size:3072 thread:1
allocated block device:0x4007f23fee00 size:512 thread:1
allocated block device:0x4007f23ff000 size:1536 thread:1
allocated block device:0x4007f23ff600 size:2560 thread:1
allocated block device:0x4007f2400000 size:1821184 thread:1
allocated block device:0x4007f25bca00 size:180224 thread:1
allocated block device:0x4007f25e8a00 size:5120 thread:1
allocated block device:0x4007f25e9e00 size:1536 thread:1
allocated block device:0x4007f25ea400 size:2048 thread:1
allocated block device:0x4007f25eac00 size:7680 thread:1
allocated block device:0x4007f25eca00 size:7680 thread:1
allocated block device:0x4007f25ee800 size:3072 thread:1
allocated block device:0x4007f25ef400 size:3072 thread:1
allocated block device:0x4007f25f0000 size:5120 thread:1
allocated block device:0x4007f25f1400 size:5120 thread:1
allocated block device:0x4007f25f2800 size:1024 thread:1
allocated block device:0x4007f25f2c00 size:1024 thread:1
allocated block device:0x4007f25f3000 size:1024 thread:1
allocated block device:0x4007f25f3400 size:1024 thread:1
allocated block device:0x4007f25f3800 size:1024 thread:1
allocated block device:0x4007f25f3c00 size:1024 thread:1
allocated block device:0x4007f25f4000 size:1024 thread:1
allocated block device:0x4007f25f4400 size:1024 thread:1
allocated block device:0x4007f25f4800 size:5120 thread:1
allocated block device:0x4007f25f5c00 size:1536 thread:1
allocated block device:0x4007f25f6200 size:1024 thread:1
allocated block device:0x4007f25f6600 size:1024 thread:1
allocated block device:0x4007f25f6a00 size:1536 thread:1
allocated block device:0x4007f25f7000 size:1024 thread:1
allocated block device:0x4007f25f7400 size:1024 thread:1
allocated block device:0x4007f25f7800 size:1024 thread:1
allocated block device:0x4007f25f7c00 size:3072 thread:1
allocated block device:0x4007f25f8800 size:3072 thread:1
allocated block device:0x4007f25f9400 size:1536 thread:1
allocated block device:0x4007f25f9a00 size:1536 thread:1
allocated block device:0x4007f25fa000 size:1024 thread:1
allocated block device:0x4007f25fa400 size:1024 thread:1
allocated block device:0x4007f25fa800 size:1024 thread:1
allocated block device:0x4007f25fac00 size:1024 thread:1
allocated block device:0x4007f25fb000 size:1024 thread:1
allocated block device:0x4007f25fb400 size:1024 thread:1
allocated block device:0x4007f25fb800 size:1024 thread:1
allocated block device:0x4007f25fbc00 size:1024 thread:1
allocated block device:0x4007f25fc000 size:1536 thread:1
allocated block device:0x4007f25fc600 size:1024 thread:1
allocated block device:0x4007f25fca00 size:512 thread:1
allocated block device:0x4007f25fcc00 size:2560 thread:1
allocated block device:0x4007f25fd600 size:3072 thread:1
allocated block device:0x4007f25ff600 size:2560 thread:1
allocated block device:0x4007f2600000 size:1821184 thread:1
allocated block device:0x4007f27bca00 size:180224 thread:1
allocated block device:0x4007f27e8a00 size:28672 thread:1
allocated block device:0x4007f27efa00 size:40448 thread:1
allocated block device:0x4007f27f9800 size:8192 thread:1
allocated block device:0x4007f27fb800 size:8192 thread:1
allocated block device:0x4007f27fd800 size:8192 thread:1
allocated block device:0x4007f27ff800 size:512 thread:1
allocated block device:0x4007f2800000 size:1821184 thread:1
allocated block device:0x4007f29bca00 size:180224 thread:1
allocated block device:0x4007f29e8a00 size:40448 thread:1
allocated block device:0x4007f29fe200 size:2048 thread:1
allocated block device:0x4007f2a00000 size:7284736 thread:1
allocated block device:0x4007f3200000 size:7284736 thread:1
allocated block device:0x4007f3a00000 size:45593600 thread:1
allocated block device:0x400800000000 size:807412224 thread:1
allocated block device:0x400830400000 size:230400000 thread:1
allocated block device:0x400840000000 size:230400000 thread:1
allocated block device:0x40084dc00000 size:230400000 thread:1
allocated block device:0x400880000000 size:230400000 thread:1
allocated block device:0x400894c00000 size:391680 thread:1
allocated block device:0x400894c5fa00 size:921600 thread:1
allocated block device:0x400894d40a00 size:393216 thread:1
allocated block device:0x400894e00000 size:2799616 thread:1
allocated block device:0x400895200000 size:4030464 thread:1
allocated block device:0x400895600000 size:7284736 thread:1
allocated block device:0x400c40000000 size:298674176 thread:1
allocated block device:0x400c638c0000 size:393216 thread:1
allocated block device:0x400c6fa00000 size:7284736 thread:1
allocated block device:0x400c72000000 size:1807360 thread:1
allocated block device:0x400c721b9400 size:181760 thread:1
allocated block device:0x400c721f5600 size:3072 thread:1
allocated block device:0x400c721f6200 size:3072 thread:1
allocated block device:0x400c72200000 size:1807360 thread:1
allocated block device:0x400c723b9400 size:181760 thread:1
allocated block device:0x400c723e5a00 size:98304 thread:1
allocated block device:0x400c72400000 size:1807360 thread:1
allocated block device:0x400c72600000 size:2799616 thread:1
allocated block device:0x400c72a00000 size:14458880 thread:1
allocated block device:0x400cc0000000 size:298674176 thread:1
allocated block device:0x400cd1e00000 size:7284736 thread:1
allocated block device:0x400d91e00000 size:230400000 thread:1
allocated block device:0x400db1e00000 size:230400000 thread:1
allocated block device:0x400dd1e00000 size:230400000 thread:1
allocated block device:0x400df1e00000 size:29138944 thread:1
allocated block device:0x400df3a00000 size:29138944 thread:1
allocated block device:0x400df5600000 size:3145728 thread:1
allocated block device:0x400df5a00000 size:7284736 thread:1
allocated block device:0x400df6200000 size:7284736 thread:1
allocated block device:0x400df6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/96206848
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4003de5fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4003de5ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4003de5ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4005bc1ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4005bc1ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4003da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4003da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4003da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4003da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4003da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4003da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4003da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4003da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4003de5f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4003de5fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40059c3ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4003de5fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4005bc1fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400ab21ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4005dc3fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006325f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006325e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005bc1ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006325fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4003da002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4003da0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4003da0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4003da0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x2d9ef6e0 device:0x4003de5ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2d9ef7b0 device:0x4006323ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2d9ef7e0 device:0x4003de5ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x2d9ef960 device:0x4003de5f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2d9ef9a0 device:0x4003de5ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2d9ef9d0 device:0x4003de5ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2d9efa00 device:0x4006323f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2d9efa30 device:0x4006323f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2d9efa60 device:0x4006323fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2d9efa90 device:0x4006323f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2d9efac0 device:0x4003de5fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2d9efaf0 device:0x4006323fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2d9efb20 device:0x4003de5efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2d9efb50 device:0x4006323ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2ebacc70 device:0x4006325f9000 size:528 presentcount:0+1 line:480 name:var
host:0x32dfd800 device:0x4005bc1ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x332fc010 device:0x4003de5f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x3377f110 device:0x4006327e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x33791890 device:0x4006329e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3379b500 device:0x400ab23fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3379e790 device:0x4006323f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x337ce170 device:0x4006323f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x337cf280 device:0x4006323e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x338125e0 device:0x4006327efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3381c250 device:0x400ab21fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3381e1c0 device:0x400ab21fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x33821450 device:0x4006323f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3386e410 device:0x4005dc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3386e4c0 device:0x4005bc1fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3397c5d0 device:0x4006323ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3397d6e0 device:0x4003de5fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3397e7f0 device:0x4003de5fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3397f900 device:0x4003de5f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3397fe30 device:0x4003de5f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x33980130 device:0x4003de5f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x33980660 device:0x4003de5f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x33980960 device:0x4003de5f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x33980d70 device:0x4006325f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x339812a0 device:0x4006325f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x339815a0 device:0x4006325f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x339819b0 device:0x4006325f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x33981ee0 device:0x4006325f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x339821e0 device:0x4006325f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x339825f0 device:0x4006323fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x33983020 device:0x4006325eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x339835f0 device:0x4006325e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x33983df0 device:0x4006325eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x33984820 device:0x4006325eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x33984df0 device:0x4006325ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x33a70ed0 device:0x4006325f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x33a71a00 device:0x4006325f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x33a72530 device:0x4006325f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x33a73900 device:0x4006325f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x33a74cd0 device:0x4006325ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x33a76920 device:0x4006325ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x33a78990 device:0x4006d4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x33b599c0 device:0x4006325fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x33b5a3f0 device:0x4006325fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x33b5af20 device:0x4006325f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x33b5ba50 device:0x4006325fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x33b5c580 device:0x4006325fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x33b5cb90 device:0x4006325fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x33b5d1a0 device:0x4005bc1fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x33b5e2b0 device:0x4005bc1fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x33b5f3c0 device:0x4003de5ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x33b604d0 device:0x4003de5f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x33b647f0 device:0x4003de5f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x33b96710 device:0x4006325fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x33b96c40 device:0x4006325fde00 size:700 presentcount:0+1 line:569 name:var%indcol(:)
host:0x33b96f30 device:0x40050c12e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
