rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x113bcce0 device:0x400803ff9400 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x113bcd10 device:0x40057e3ffe00 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x113bcd40 device:0x400803dbca00 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x113bcd70 device:0x400803dbce00 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x113bcda0 device:0x40075c3ffc00 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x11a53e10 device:0x4006ae3fd000 size:528 presentcount:0+1 line:480 name:var
host:0x11a546b0 device:0x4008041ea200 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x15aa0340 device:0x40075c3ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x15aa04d0 device:0x40057e3fc800 size:400 presentcount:0+1 line:464 name:var
host:0x1a16dfc0 device:0x40057e3ff800 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x1a62ffd0 device:0x4008041ea400 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1aaeadf0 device:0x4008041ee600 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x1aaf5330 device:0x400803dff400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x1aaf5d70 device:0x4008041f5600 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1aaff9e0 device:0x4008043e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x1ab01950 device:0x4008043eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1ab04be0 device:0x400803fec000 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x1ab21ad0 device:0x4008043eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1ab2b740 device:0x4008043f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1ab2e9d0 device:0x400803ff1e00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x1ab5e3b0 device:0x400803fe9c00 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x1ab5f4c0 device:0x400803df7a00 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x1abcd6d0 device:0x40057e3fc600 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x1abcd780 device:0x40057e3fca00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x1ac66d60 device:0x400803fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x1ac67e70 device:0x400803df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x1ac68f80 device:0x400803df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x1ac6a090 device:0x400803dbe600 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x1ac6a5c0 device:0x400803dbec00 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x1ac6a8c0 device:0x400803dbf400 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x1ac6adf0 device:0x400803dbfa00 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x1ac6b0f0 device:0x400803dbfe00 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x1ac6b500 device:0x4006ae3fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1ac6ba30 device:0x4006ae3fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1ac6bd30 device:0x4006ae3fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x1ac6c140 device:0x4006ae3fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1ac6c670 device:0x4006ae3fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1ac6c970 device:0x4006ae3fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1ac6cd80 device:0x400803ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1ac6d7b0 device:0x400803ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1ac6dd80 device:0x400803ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x1ac6e580 device:0x400803ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1ac6efb0 device:0x400803ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1ac6f580 device:0x400803ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1ad62be0 device:0x400803ffc800 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x1ad64220 device:0x400803ffe000 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x1ad65860 device:0x4006ae3f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x1ad67fc0 device:0x4006ae3f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x1ad6a720 device:0x4006ae3ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x1ad6df90 device:0x4006ae3f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x1ad71c20 device:0x40089b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x1ae52c50 device:0x4008041ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1ae53680 device:0x4008041ece00 size:5644 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1ae54cc0 device:0x4006ae3fd400 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x1ae56300 device:0x4008041e8a00 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x1ae57940 device:0x4006ae3fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x1ae58340 device:0x4006ae3ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x1ae58d40 device:0x40057e3fcc00 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x1ae59e50 device:0x40057e3fe000 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x1ae5af60 device:0x4006ae390600 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x1ae5c070 device:0x400803dc0200 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x1ae60390 device:0x400803dc4600 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x1ae65cf0 device:0x40057e3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1ae65e20 device:0x40057e3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1ae65f50 device:0x400803fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1ae66080 device:0x400803fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1ae661b0 device:0x400803fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1ae662e0 device:0x400803fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1ae66410 device:0x4006ae3f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1ae66540 device:0x4006ae3f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1ae66670 device:0x4008041eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1ae667a0 device:0x4008041eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1ae668d0 device:0x4008041eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1ae66900 device:0x4008041eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1ae66a30 device:0x4008041eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1ae92df0 device:0x4008041eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1ae93320 device:0x4008041ebc00 size:1384 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1ae938b0 device:0x4006ae338600 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x1aebf800 device:0x4006ae364600 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x1aeeb750 device:0x400803dc8a00 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x1af176a0 device:0x4008043bca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x1af435f0 device:0x4006ae391800 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x1af6fb70 device:0x400803e00000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x1b12c5a0 device:0x400803fbca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x1b1584f0 device:0x4008041bca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x1b184440 device:0x400803feae00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x1b1f5db0 device:0x40089b940a00 size:442880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1b3d5790 device:0x400804c00000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x1bac8a10 device:0x400804000000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x1bc860a0 device:0x400803c00000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x1be43940 device:0x400804200000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x1c001810 device:0x40081cc00000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x1c7600a0 device:0x4010c4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1c7cecb0 device:0x4010c446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1c93fb90 device:0x4010c3400000 size:3612160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1ceb1e20 device:0x40057e3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x1cf72420 device:0x4006ae31a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x1cfa0030 device:0x4006ae324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x1d026b80 device:0x4010c3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1d39af50 device:0x4010c3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1da83d20 device:0x4010c4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1ef42a20 device:0x40089ba00000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x1f1f2140 device:0x4010c4600000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x1f751df0 device:0x40089be00000 size:7962624 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x2010c9a0 device:0x4006ae3bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2018b110 device:0x40073c1ff400 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x2018b930 device:0x4008041ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x20312d60 device:0x4010c459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x20372d90 device:0x401286c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x203d2dc0 device:0x4006ae3d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x28d79960 device:0x401294e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2ec90d60 device:0x401295200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2f38b360 device:0x401295a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006180010a0 device:0x400805400000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x40061c7235c0 device:0x4010c4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x40061e2b39e0 device:0x4010c5800000 size:28915200 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006c00012b0 device:0x400820000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x4006f02131a0 device:0x400880000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x4007a0004a60 device:0x4007e0000000 size:590063616 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x4007c6a06f80 device:0x401283400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007c85e7190 device:0x401285000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008600079d0 device:0x401243400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008712d73a0 device:0x401286e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008c32c7be0 device:0x401251000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4008d0e98000 device:0x401203400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0xffffcc35e5d0 device:0x4008043fc400 size:3024 presentcount:0+7 line:682 name:var
host:0xffffcc35f1a0 device:0x40071c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffcc35f770 device:0x4008043fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffcc35fd40 device:0x40075c3ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40057e3f0600 size:2560 thread:1
allocated block device:0x40057e3f1000 size:41472 thread:1
allocated block device:0x40057e3fb200 size:5120 thread:1
allocated block device:0x40057e3fc600 size:512 thread:1
allocated block device:0x40057e3fc800 size:512 thread:1
allocated block device:0x40057e3fca00 size:512 thread:1
allocated block device:0x40057e3fcc00 size:4608 thread:1
allocated block device:0x40057e3fde00 size:512 thread:1
allocated block device:0x40057e3fe000 size:4608 thread:1
allocated block device:0x40057e3ff200 size:512 thread:1
allocated block device:0x40057e3ff400 size:512 thread:1
allocated block device:0x40057e3ff600 size:512 thread:1
allocated block device:0x40057e3ff800 size:512 thread:1
allocated block device:0x40057e3ffa00 size:512 thread:1
allocated block device:0x40057e3ffc00 size:512 thread:1
allocated block device:0x40057e3ffe00 size:512 thread:1
allocated block device:0x4006ae31a000 size:41472 thread:1
allocated block device:0x4006ae324200 size:82944 thread:1
allocated block device:0x4006ae338600 size:180224 thread:1
allocated block device:0x4006ae364600 size:180224 thread:1
allocated block device:0x4006ae390600 size:4608 thread:1
allocated block device:0x4006ae391800 size:180224 thread:1
allocated block device:0x4006ae3bd800 size:98304 thread:1
allocated block device:0x4006ae3d5800 size:98304 thread:1
allocated block device:0x4006ae3ed800 size:14848 thread:1
allocated block device:0x4006ae3f1200 size:14848 thread:1
allocated block device:0x4006ae3f4c00 size:10240 thread:1
allocated block device:0x4006ae3f7400 size:10240 thread:1
allocated block device:0x4006ae3f9c00 size:512 thread:1
allocated block device:0x4006ae3f9e00 size:512 thread:1
allocated block device:0x4006ae3fa000 size:5120 thread:1
allocated block device:0x4006ae3fb400 size:1536 thread:1
allocated block device:0x4006ae3fba00 size:1024 thread:1
allocated block device:0x4006ae3fbe00 size:1024 thread:1
allocated block device:0x4006ae3fc200 size:1536 thread:1
allocated block device:0x4006ae3fc800 size:1024 thread:1
allocated block device:0x4006ae3fcc00 size:1024 thread:1
allocated block device:0x4006ae3fd000 size:1024 thread:1
allocated block device:0x4006ae3fd400 size:6144 thread:1
allocated block device:0x4006ae3fec00 size:2560 thread:1
allocated block device:0x4006ae3ff600 size:2560 thread:1
allocated block device:0x40071c5ff400 size:1024 thread:1
allocated block device:0x40071c5ff800 size:1536 thread:1
allocated block device:0x40073c1ff400 size:2048 thread:1
allocated block device:0x40075c3ff400 size:2048 thread:1
allocated block device:0x40075c3ffc00 size:512 thread:1
allocated block device:0x40075c3ffe00 size:512 thread:1
allocated block device:0x4007e0000000 size:590063616 thread:1
allocated block device:0x400803c00000 size:1821184 thread:1
allocated block device:0x400803dbca00 size:512 thread:1
allocated block device:0x400803dbcc00 size:512 thread:1
allocated block device:0x400803dbce00 size:512 thread:1
allocated block device:0x400803dbd000 size:512 thread:1
allocated block device:0x400803dbd200 size:5120 thread:1
allocated block device:0x400803dbe600 size:1536 thread:1
allocated block device:0x400803dbec00 size:1024 thread:1
allocated block device:0x400803dbf000 size:1024 thread:1
allocated block device:0x400803dbf400 size:1536 thread:1
allocated block device:0x400803dbfa00 size:1024 thread:1
allocated block device:0x400803dbfe00 size:1024 thread:1
allocated block device:0x400803dc0200 size:17408 thread:1
allocated block device:0x400803dc4600 size:17408 thread:1
allocated block device:0x400803dc8a00 size:180224 thread:1
allocated block device:0x400803df4a00 size:2048 thread:1
allocated block device:0x400803df5200 size:512 thread:1
allocated block device:0x400803df5400 size:4608 thread:1
allocated block device:0x400803df6600 size:512 thread:1
allocated block device:0x400803df6800 size:4608 thread:1
allocated block device:0x400803df7a00 size:26112 thread:1
allocated block device:0x400803dfe000 size:3072 thread:1
allocated block device:0x400803dfec00 size:512 thread:1
allocated block device:0x400803dfee00 size:512 thread:1
allocated block device:0x400803dff000 size:512 thread:1
allocated block device:0x400803dff200 size:512 thread:1
allocated block device:0x400803dff400 size:512 thread:1
allocated block device:0x400803dff600 size:512 thread:1
allocated block device:0x400803dff800 size:512 thread:1
allocated block device:0x400803dffa00 size:512 thread:1
allocated block device:0x400803dffc00 size:512 thread:1
allocated block device:0x400803dffe00 size:512 thread:1
allocated block device:0x400803e00000 size:1821184 thread:1
allocated block device:0x400803fbca00 size:180224 thread:1
allocated block device:0x400803fe8a00 size:4608 thread:1
allocated block device:0x400803fe9c00 size:4608 thread:1
allocated block device:0x400803feae00 size:4608 thread:1
allocated block device:0x400803fec000 size:24064 thread:1
allocated block device:0x400803ff1e00 size:24064 thread:1
allocated block device:0x400803ff7c00 size:3072 thread:1
allocated block device:0x400803ff8800 size:3072 thread:1
allocated block device:0x400803ff9400 size:512 thread:1
allocated block device:0x400803ff9600 size:5120 thread:1
allocated block device:0x400803ffaa00 size:1536 thread:1
allocated block device:0x400803ffb000 size:2560 thread:1
allocated block device:0x400803ffba00 size:1536 thread:1
allocated block device:0x400803ffc000 size:2048 thread:1
allocated block device:0x400803ffc800 size:6144 thread:1
allocated block device:0x400803ffe000 size:6144 thread:1
allocated block device:0x400803fff800 size:512 thread:1
allocated block device:0x400803fffa00 size:512 thread:1
allocated block device:0x400803fffc00 size:512 thread:1
allocated block device:0x400803fffe00 size:512 thread:1
allocated block device:0x400804000000 size:1821184 thread:1
allocated block device:0x4008041bca00 size:180224 thread:1
allocated block device:0x4008041e8a00 size:6144 thread:1
allocated block device:0x4008041ea200 size:512 thread:1
allocated block device:0x4008041ea400 size:512 thread:1
