rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x400553200000 size:7284736 thread:1
allocated block device:0x400553a00000 size:45593600 thread:1
allocated block device:0x400560000000 size:807412224 thread:1
allocated block device:0x400590400000 size:230400000 thread:1
allocated block device:0x4005a0000000 size:230400000 thread:1
allocated block device:0x4005adc00000 size:230400000 thread:1
allocated block device:0x4005e0000000 size:230400000 thread:1
allocated block device:0x4005f4c00000 size:391680 thread:1
allocated block device:0x4005f4c5fa00 size:921600 thread:1
allocated block device:0x4005f4d40a00 size:393216 thread:1
allocated block device:0x4005f4e00000 size:2799616 thread:1
allocated block device:0x4005f5200000 size:4030464 thread:1
allocated block device:0x4005f5600000 size:7284736 thread:1
allocated block device:0x4009a0000000 size:298674176 thread:1
allocated block device:0x4009c38c0000 size:393216 thread:1
allocated block device:0x4009cfa00000 size:7284736 thread:1
allocated block device:0x4009d2000000 size:1807360 thread:1
allocated block device:0x4009d21b9400 size:272384 thread:1
allocated block device:0x4009d21fbc00 size:8192 thread:1
allocated block device:0x4009d21fdc00 size:8192 thread:1
allocated block device:0x4009d21ffc00 size:512 thread:1
allocated block device:0x4009d2200000 size:1807360 thread:1
allocated block device:0x4009d23b9400 size:272384 thread:1
allocated block device:0x4009d23fbc00 size:8192 thread:1
allocated block device:0x4009d2400000 size:1807360 thread:1
allocated block device:0x4009d25b9400 size:98304 thread:1
allocated block device:0x4009d25d1400 size:98304 thread:1
allocated block device:0x4009d2600000 size:2799616 thread:1
allocated block device:0x4009d2a00000 size:14458880 thread:1
allocated block device:0x400a20000000 size:298674176 thread:1
allocated block device:0x400a31e00000 size:7284736 thread:1
allocated block device:0x400af1e00000 size:230400000 thread:1
allocated block device:0x400b11e00000 size:230400000 thread:1
allocated block device:0x400b31e00000 size:230400000 thread:1
allocated block device:0x400b51e00000 size:29138944 thread:1
allocated block device:0x400b53a00000 size:29138944 thread:1
allocated block device:0x400b55600000 size:3145728 thread:1
allocated block device:0x400b55a00000 size:7284736 thread:1
allocated block device:0x400b56200000 size:7284736 thread:1
allocated block device:0x400b56a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/316342272
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40035e3fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40035e3ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40035e3ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40053c3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40053c3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40035a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40035a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40035a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40035a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40035a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40035a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40035a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40035a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40035e3f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40035e3fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40051c1ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40035e3fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40053c3fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400a321ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40055c1fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4005b25f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4005b25e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40053c3ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005b25fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40035a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40035a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40035a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40035a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x335b3f70 device:0x4005b25f9000 size:528 presentcount:0+1 line:480 name:var
host:0x335b41b0 device:0x4005b25fde00 size:732 presentcount:0+1 line:569 name:var%indcol(:)
host:0x376382b0 device:0x40055c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x37638440 device:0x40055c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x3bccff30 device:0x40053c3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3c1ce740 device:0x40035e3f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x3c651940 device:0x4005b27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x3c6640a0 device:0x4005b29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3c66dd10 device:0x400a323fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3c670fa0 device:0x4005b23f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3c6a0980 device:0x4005b23f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x3c6a1a90 device:0x4005b23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3c6e4c60 device:0x400a321fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3c6e6bd0 device:0x400a321fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3c6ea740 device:0x4005b27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3c6f43b0 device:0x4005b23f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3c7075e0 device:0x4005b25fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3c734460 device:0x40055c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3c734510 device:0x40053c3fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3c89fbb0 device:0x40035e3ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x3c8c4d00 device:0x4005b23ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3c8c4d30 device:0x40035e3ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3c8c4ef0 device:0x40035e3f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x3c8c54b0 device:0x4005b23ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3c8c65c0 device:0x40035e3ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3c8c65f0 device:0x40035e3ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x3c8c6620 device:0x40035e3fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3c8c7730 device:0x40035e3fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3c8c8840 device:0x4005b23f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3c8c8870 device:0x4005b23f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3c8c88a0 device:0x4005b23fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3c8c88d0 device:0x4005b23f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3c8c8900 device:0x40035e3f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3c8c8e30 device:0x40035e3f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3c8c9130 device:0x40035e3f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3c8c9660 device:0x40035e3f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3c8c9960 device:0x40035e3f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3c8c9d70 device:0x4005b25f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3c8ca2a0 device:0x4005b25f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3c8ca5a0 device:0x4005b25f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3c8ca9b0 device:0x4005b25f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3c8caee0 device:0x4005b25f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3c8cb1e0 device:0x4005b25f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3c8cb5f0 device:0x4005b23fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3c8cc020 device:0x4005b25eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3c8cc5f0 device:0x4005b25e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3c8ccdf0 device:0x4005b25eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3c8cd820 device:0x4005b25eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3c8cddf0 device:0x4005b25ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3c9b9ed0 device:0x4005b25f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x3c9baa00 device:0x4005b25f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x3c9bb530 device:0x4005b25f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x3c9bc900 device:0x4005b25f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x3c9bdcd0 device:0x4005b25ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x3c9bf920 device:0x4005b25ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x3c9c1990 device:0x400654c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3caa29c0 device:0x4005b25fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3caa33f0 device:0x4005b25fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3caa3f20 device:0x4005b25f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x3caa4a50 device:0x4005b25fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x3caa5580 device:0x4005b25fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x3caa5b90 device:0x4005b25fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x3cade5d0 device:0x4005b25fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3cade800 device:0x4005b25fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3cadea30 device:0x4005b25fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3cadec60 device:0x4005b25fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3cadee90 device:0x4005b25fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3cadf0c0 device:0x40053c3fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3cadf0f0 device:0x4005b25fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3cadf320 device:0x4005b25fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3cadf710 device:0x4005b25fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3cadfc40 device:0x40049032e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x3cb0bb90 device:0x40049035a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3cb37ae0 device:0x4005b23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x3cb63a30 device:0x4005b29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x3cb8f980 device:0x400490386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x3cbbbf00 device:0x4005b2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x3cd78930 device:0x40035e3fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x3cd78960 device:0x4005b23fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x3cd78990 device:0x40035e3efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x3cd789c0 device:0x4005b25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x3cda4910 device:0x4005b27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x3cdd0860 device:0x4005b23ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x3cdd0890 device:0x40035e3efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x3cdd08c0 device:0x4005b23f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x3cdd19d0 device:0x40035e3efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x3cdd1a00 device:0x40035e3f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x3cdd1a30 device:0x40055c1ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x3cdd1a70 device:0x40053c3fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3cdd2b80 device:0x40053c3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3cdd3c90 device:0x40035e3ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3cdd4da0 device:0x40035e3f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x3cdd90c0 device:0x40035e3f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x3cdf4ab0 device:0x4005b25f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3cdf4ce0 device:0x4005b23ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3cdf4f10 device:0x4005b25f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3cdf5140 device:0x4005b25f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3cdf5370 device:0x4005b25f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3cdf55a0 device:0x4005b25f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x3cdf57d0 device:0x4005b25f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3cdf5a00 device:0x4005b25f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x3cf3c2e0 device:0x400655600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3d62f560 device:0x4005b2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3d7ecbf0 device:0x4005b2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x3d9aa490 device:0x4005b2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x3db68360 device:0x4005b3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x3e292df0 device:0x400654c00000 size:234240 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3e305450 device:0x400a321b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3e347ba0 device:0x400a323b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3e460100 device:0x400654e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3e7d5cf0 device:0x400a32000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3e990d60 device:0x400a32200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x3ed07470 device:0x400a32400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3f1e2420 device:0x40055c1f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x3f202420 device:0x40035e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x3f210030 device:0x40049031a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4099d4b0 device:0x4005b2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x417677a0 device:0x4005b1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x41a16ec0 device:0x400a32600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x41f76b70 device:0x400655200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x425f9330 device:0x4005b29fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x425f9b50 device:0x4005b27fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x42606170 device:0x4004903ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x49512a70 device:0x400654d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x49572aa0 device:0x400a230c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x495da060 device:0x400bf5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4d828a20 device:0x400ab1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4df1b250 device:0x4004903b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4df33280 device:0x400a325b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4df4b2b0 device:0x400a325d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4e170f60 device:0x400bf6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4ef5dd60 device:0x400a2fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4f658990 device:0x400bf5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4fd4b5e0 device:0x400bf6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40039c0010a0 device:0x4005b3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40039eb839e0 device:0x400a32a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4003ea3131a0 device:0x40060dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4003fadb6f80 device:0x400bf1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4004a00012b0 device:0x4005c0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004d0217190 device:0x400bf3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
